GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 0/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ** define generator costs and wind selling prices
  35  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Wind/1500Scen/tol05/wind_costs.csv
  38  ,REW,GEN
  39  t1,21.86631793,50
  40  t2,22.68762551,50
  41  t3,22.63231186,50
  42  t4,23.53977501,50
  43  t5,24.15305477,50
  44  t6,25.0022415,50
  45  t7,26.14884331,50
  46  t8,28.48265662,50
  47  t9,35.32421651,50
  48  t10,53.07988113,50
  49  t11,67.07745747,50
  50  t12,43.78264533,50
  51  t13,33.25218533,50
  52  t14,28.68827035,50
  53  t15,26.76175663,50
  54  t16,23.97472252,50
  55  t17,21.05077606,50
  56  t18,18.8721276,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t19,17.16537812,50
  58  t20,15.4798614,50
  59  t21,14.81514842,50
  60  t22,14.64047737,50
  61  t23,15.10197375,50
  62  t24,17.32390701,50
  64  ;
  65   
  66  ** define wind realizations at all time periods.
  67  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Wind/1500Scen/tol05/ScenarioSet_hierarchical_wind7200.csv
  70  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
1460  w1390,42.024,64.675,66.354,3.406,7.056,5.882,4.031,15.674,11.454,3.671,5.547,3.03,0.198,2.172,10.994,39.344,32.893,34.298,29.964,35.6,47.264,42.591,37.879,41.608
1461  w1391,42.356,35.883,24.452,5.333,7.524,11.783,9.466,8.072,11.352,18.619,24.372,29.094,7.844,18.587,9.624,32.116,17.164,2.418,39.022,53.207,59.029,13.922,8.972,9.171
1462  w1392,40.065,40.078,34.438,11.357,12.118,25.503,13.368,27.236,34.447,11.817,17.847,43.246,1.627,6.49,9.864,16.585,25.457,35.335,25.498,38.005,44.453,31.144,25.925,28.76
1463  w1393,33.939,36.333,31.445,7.886,1.507,13.9,17.585,33.377,36.229,14.057,9.965,0.305,4.51,21.441,23.488,31.03,20.839,17.748,30.871,25.277,25.785,31.0,27.263,10.732
1464  w1394,40.485,37.091,43.576,3.522,4.827,17.73,2.595,15.9,22.45,20.429,29.707,34.604,6.697,1.105,14.284,24.675,43.162,38.72,24.708,16.127,10.477,26.539,29.125,23.837
1465  w1395,39.89,39.369,46.231,0.376,12.066,8.277,6.252,13.575,15.765,9.843,0.71,10.053,11.626,9.439,1.891,18.779,12.468,13.776,42.207,50.518,53.34,30.844,37.893,44.956
1466  w1396,48.609,49.937,57.089,6.276,18.168,21.94,16.807,28.525,41.022,15.028,8.206,1.671,7.148,3.38,9.434,30.913,44.495,54.264,30.78,28.822,43.375,33.618,45.535,39.748
1467  w1397,44.84,41.262,29.447,4.197,11.573,25.271,10.122,12.744,20.536,28.567,28.452,36.926,0.368,3.973,5.145,41.67,44.669,46.782,23.832,14.868,13.15,16.992,3.371,4.758
1468  w1398,31.839,14.249,12.711,2.464,1.19,4.734,14.422,10.905,8.867,13.623,15.608,19.425,0.577,5.867,8.92,31.369,20.971,26.002,31.526,39.049,43.52,27.058,38.641,41.626
1469  w1399,29.616,25.44,20.592,16.496,11.242,24.711,7.37,6.593,12.037,5.477,8.719,16.551,9.811,7.331,18.655,45.98,51.789,50.489,28.359,29.741,22.155,14.144,16.397,19.926
1470  w1400,47.951,57.489,65.419,1.769,9.293,24.509,10.485,13.067,6.833,5.47,5.949,3.789,8.89,9.184,2.142,43.415,61.134,74.277,33.766,14.61,7.819,26.623,17.905,20.343
1471  w1401,22.874,20.706,11.562,12.926,22.923,28.553,24.734,23.353,30.062,24.63,28.604,28.655,3.38,12.204,8.318,38.049,48.825,59.324,31.038,26.57,22.275,22.666,27.941,41.349
1472  w1402,41.064,53.006,45.109,7.553,6.283,17.463,17.875,22.897,17.982,14.942,24.432,14.219,4.477,5.857,2.006,27.707,27.944,25.811,42.001,33.046,33.427,39.521,46.945,37.192
1473  w1403,34.49,26.565,25.097,9.229,11.39,16.282,17.845,26.031,17.99,19.158,27.79,20.626,15.889,25.818,32.494,26.506,21.977,26.072,23.69,12.689,6.868,29.68,29.01,26.046
1474  w1404,47.026,45.436,38.531,21.097,21.373,16.845,10.577,17.002,26.694,6.868,10.764,2.643,8.316,9.903,17.797,33.271,44.214,43.635,41.973,46.932,45.818,26.658,32.352,23.233
1475  w1405,49.091,47.032,50.388,10.304,26.973,33.28,18.649,16.601,16.797,17.631,19.731,18.082,12.143,8.843,14.498,31.968,25.325,34.83,28.185,23.884,31.18,24.635,17.084,12.236
1476  w1406,34.953,44.923,49.992,5.96,5.164,9.507,0.563,6.42,15.487,7.496,20.168,17.053,7.752,2.347,5.956,41.49,49.054,31.255,35.626,49.706,47.987,23.877,27.829,20.45
1477  w1407,24.894,18.506,11.646,3.37,6.592,15.281,12.613,29.749,40.434,5.753,9.712,8.335,5.988,2.556,2.153,40.204,49.793,60.021,35.291,47.141,37.026,17.271,17.01,13.654
1478  w1408,37.453,34.93,37.951,23.735,30.653,30.315,15.029,9.522,18.116,9.725,1.356,9.746,0.262,6.754,10.501,46.388,50.601,35.089,41.605,48.88,50.335,39.478,47.167,51.473
1479  w1409,32.439,32.235,35.254,5.259,4.748,5.853,15.505,26.072,46.907,1.865,15.043,25.818,8.363,10.723,11.521,40.606,44.796,46.77,29.696,28.433,40.614,42.274,47.678,48.155
1480  w1410,42.558,33.414,32.092,3.242,14.987,20.471,8.444,9.219,16.978,11.304,14.37,10.712,0.538,6.538,13.214,38.945,35.824,31.759,25.444,23.389,8.62,25.258,17.108,14.627
1481  w1411,29.507,33.347,39.062,25.88,34.393,37.766,9.693,0.326,2.238,11.341,5.552,10.581,16.166,14.154,18.859,25.645,22.403,32.691,23.716,14.363,14.869,24.522,20.361,4.962
1482  w1412,22.759,27.493,25.486,10.478,11.644,8.013,11.949,2.082,3.194,20.114,17.031,33.873,16.237,8.721,28.797,41.883,40.462,38.382,35.848,52.26,63.966,27.747,44.738,56.574
1483  w1413,28.703,33.819,48.955,13.119,15.788,14.333,4.04,6.167,11.814,2.602,2.495,15.745,9.312,19.328,31.797,34.096,41.689,40.204,20.592,12.872,12.731,13.76,15.149,13.295
1484  w1414,28.017,23.523,14.858,2.907,21.206,16.574,6.223,11.724,14.518,13.105,15.008,11.154,9.381,19.173,32.782,29.174,16.899,24.825,29.848,19.559,7.35,35.808,38.05,42.068
1485  w1415,41.763,63.895,61.477,10.34,20.158,3.705,14.665,23.027,34.393,8.447,6.974,10.06,7.296,13.266,7.963,33.923,39.071,45.962,24.409,7.512,11.196,23.063,30.492,28.296
1486  w1416,43.149,42.704,44.668,10.162,6.352,0.14,9.416,29.849,25.839,14.702,27.579,37.985,3.053,16.165,17.295,39.215,34.139,42.863,36.085,34.419,29.879,8.339,4.998,13.7
1487  w1417,48.333,62.794,70.382,5.227,0.104,0.863,17.008,26.159,16.613,6.297,12.721,16.629,0.068,0.092,19.51,32.537,39.916,34.93,43.414,56.57,65.293,14.071,22.451,31.367
1488  w1418,39.614,34.086,30.156,10.489,8.209,6.535,26.199,40.938,43.359,0.184,2.798,6.776,7.931,6.36,4.576,16.298,11.879,14.631,39.638,45.689,51.789,18.433,24.449,28.691
1489  w1419,47.208,43.483,35.362,1.82,1.241,8.98,10.299,17.77,21.141,0.359,4.236,14.384,28.679,35.11,44.48,36.011,61.295,52.826,32.221,16.691,16.277,24.81,27.43,35.757
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/07/22 16:17:00 Page 29
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1490  w1420,38.685,40.765,29.739,5.057,0.747,10.097,14.673,21.295,33.386,7.16,5.776,6.677,9.589,11.694,15.227,29.051,25.727,36.304,27.667,37.545,46.179,33.596,48.488,47.339
1491  w1421,40.86,27.283,22.021,11.635,15.708,11.08,7.902,7.163,11.548,15.848,23.381,19.918,4.525,5.781,9.271,31.951,40.745,48.638,35.096,19.666,30.57,19.83,28.151,33.904
1492  w1422,33.572,33.635,24.407,19.498,40.163,40.548,11.512,20.291,13.873,14.985,3.853,9.912,17.222,35.106,38.526,29.419,25.894,32.698,40.134,32.437,27.172,32.831,30.571,26.423
1493  w1423,49.949,53.745,51.865,1.331,1.128,5.814,14.02,13.444,28.961,3.321,7.287,9.981,4.886,17.142,17.663,37.469,33.367,36.805,28.271,25.868,26.024,27.492,23.69,14.734
1494  w1424,43.28,37.244,35.93,11.429,19.8,23.678,5.733,26.545,27.703,1.655,3.997,7.719,5.287,4.766,14.906,28.815,29.103,24.326,31.538,39.028,30.896,27.183,25.346,28.461
1495  w1425,44.359,47.923,47.864,12.058,1.055,15.642,22.666,24.822,31.707,1.017,0.397,11.752,14.39,16.622,19.677,26.336,26.116,37.702,42.047,45.996,44.077,25.189,11.304,21.47
1496  w1426,44.549,69.369,70.574,2.202,0.541,7.249,22.575,22.249,17.104,2.555,4.481,18.348,0.827,5.742,6.473,23.306,12.335,21.558,21.137,16.468,18.457,29.826,25.384,8.267
1497  w1427,31.159,18.681,20.893,4.412,24.189,29.602,8.781,5.54,9.194,8.507,17.834,20.61,10.678,18.916,34.585,47.892,54.538,56.272,29.046,39.552,37.997,26.924,10.783,19.299
1498  w1428,42.761,39.531,41.061,11.354,28.672,31.997,8.051,10.005,22.392,14.133,8.991,5.133,1.875,18.136,7.372,22.428,14.041,12.581,40.472,41.25,45.918,29.56,30.378,19.012
1499  w1429,44.207,40.777,48.665,1.996,7.567,5.268,15.351,25.328,28.537,11.931,22.09,30.77,11.45,23.402,28.173,25.67,9.802,7.698,12.388,13.438,13.561,32.999,31.45,30.266
1500  w1430,38.788,26.028,19.848,7.3,15.781,13.166,9.118,12.485,1.729,6.346,2.964,20.965,12.189,11.586,7.504,38.064,54.747,54.787,27.464,32.585,37.717,23.235,16.361,12.826
1501  w1431,25.216,31.553,32.597,16.835,11.829,2.112,12.945,16.276,17.071,13.191,16.005,34.53,11.512,1.847,3.262,28.403,29.436,18.202,42.435,41.516,31.87,19.054,10.701,11.988
1502  w1432,41.37,52.989,47.124,13.758,27.363,23.47,22.125,48.724,57.844,9.022,25.155,29.754,14.257,10.22,12.24,29.77,18.858,22.829,34.112,38.915,35.624,4.233,14.306,24.882
1503  w1433,41.608,42.166,30.007,15.219,30.148,47.263,12.495,30.358,28.594,12.746,2.412,11.23,15.503,13.639,8.837,30.397,40.406,53.586,19.379,23.569,34.446,20.495,21.02,16.26
1504  w1434,31.162,44.878,30.39,21.226,29.986,49.617,8.774,24.03,19.787,6.721,5.918,4.752,6.33,24.876,39.758,42.703,33.033,31.026,33.446,28.613,29.554,21.325,17.971,22.493
1505  w1435,29.761,19.999,14.582,0.735,14.978,10.394,16.593,23.825,11.16,16.997,10.257,18.146,9.7,24.194,27.767,22.25,20.528,15.777,28.169,16.661,19.079,23.555,27.418,20.284
1506  w1436,38.312,37.283,34.833,21.039,26.228,27.357,6.062,5.444,8.552,6.349,3.065,10.805,1.055,20.782,16.645,41.283,53.581,63.086,37.094,38.962,21.912,36.332,41.496,53.592
1507  w1437,37.1,48.965,60.619,8.002,5.548,4.009,19.483,15.579,16.579,20.01,44.867,55.089,4.916,14.515,22.743,49.87,57.587,59.559,36.728,19.09,10.96,27.553,21.363,17.545
1508  w1438,34.447,26.891,41.742,12.719,32.912,35.901,16.437,21.844,28.283,1.53,10.403,9.546,7.582,2.054,12.113,28.859,27.089,37.155,25.844,18.594,7.917,35.889,48.281,37.476
1509  w1439,35.644,46.011,44.914,14.605,15.989,26.261,5.857,4.852,9.403,0.059,2.389,7.305,1.939,6.437,18.932,37.031,32.652,33.402,43.799,57.248,61.731,11.616,3.391,13.644
1510  w1440,45.406,51.238,71.231,3.379,2.117,3.803,7.694,6.029,0.915,12.395,12.664,12.583,9.748,11.143,22.093,37.33,37.639,35.436,25.82,22.753,13.717,27.391,16.047,26.021
1511  w1441,45.111,45.283,44.699,10.665,16.945,12.337,14.86,22.341,15.856,10.663,6.187,8.841,12.019,5.261,2.944,34.61,58.924,61.729,42.793,56.208,41.092,28.086,18.954,2.309
1512  w1442,50.264,51.01,55.726,0.256,6.954,14.274,15.854,15.775,9.342,9.657,13.308,8.405,17.703,27.771,41.587,36.673,36.799,33.329,31.286,38.04,45.076,12.92,8.524,5.225
1513  w1443,36.234,33.947,32.281,9.127,24.392,34.874,5.982,18.303,15.373,2.632,2.033,1.482,3.673,22.668,19.605,31.086,32.403,41.051,28.101,40.992,40.189,35.047,29.917,27.603
1514  w1444,48.964,42.527,42.913,15.993,22.662,29.984,4.118,12.715,15.05,15.152,33.612,48.451,4.064,4.252,7.25,54.956,64.138,55.699,34.029,37.012,51.454,20.99,26.38,26.21
1515  w1445,42.354,51.967,56.029,0.286,5.314,7.523,2.72,2.3,7.103,7.839,9.404,14.046,9.339,6.92,16.776,31.943,25.547,25.35,36.446,40.863,36.654,11.241,5.999,4.96
1516  w1446,59.428,70.684,69.506,2.461,10.384,2.508,14.718,8.823,4.967,9.27,14.069,11.711,7.492,15.648,31.585,33.51,33.253,44.97,30.839,32.949,37.771,17.741,19.669,14.211
1517  w1447,44.918,30.993,46.254,16.193,8.609,0.204,19.984,26.95,30.166,28.668,39.443,53.319,6.152,9.905,10.786,40.805,34.324,35.39,27.833,25.164,15.736,38.012,45.807,43.377
1518  w1448,50.241,52.919,56.233,5.727,15.145,5.558,4.889,0.414,15.593,14.233,19.893,20.258,10.173,17.992,11.03,41.369,42.01,44.005,15.182,14.219,22.223,31.32,37.146,27.323
1519  w1449,39.542,36.319,47.081,4.608,8.382,14.262,17.13,23.866,33.593,4.719,8.94,7.402,3.609,5.157,2.83,41.115,52.775,53.509,25.505,20.867,21.332,26.619,22.136,20.294
1520  w1450,35.155,36.943,53.551,2.647,8.777,10.13,9.135,16.224,16.481,22.735,42.963,45.191,8.662,4.135,7.062,35.326,34.754,28.556,27.632,19.517,19.776,39.339,40.021,43.324
1521  w1451,25.156,15.52,0.32,25.33,29.375,39.116,19.929,19.576,24.729,9.133,13.271,11.587,8.351,6.055,16.539,35.596,38.31,39.669,37.304,47.738,39.681,20.589,19.591,21.477
1522  w1452,40.182,42.163,35.069,8.663,14.659,7.738,5.561,11.059,11.994,11.159,14.579,21.577,1.825,17.133,20.608,22.265,15.548,15.667,26.454,15.81,4.606,34.433,33.913,36.728
1523  w1453,45.894,55.255,58.35,2.228,4.395,2.161,7.637,8.701,15.614,14.919,31.331,32.694,11.292,10.166,4.38,23.62,17.885,24.53,27.786,18.225,7.336,10.819,8.948,7.784
1524  w1454,39.674,46.493,29.742,9.182,23.947,25.72,2.297,12.786,4.695,26.593,41.12,40.363,21.67,17.905,15.013,16.525,16.637,14.738,24.035,19.399,26.73,16.021,16.414,5.949
1525  w1455,46.396,59.225,55.384,2.685,7.069,10.113,6.228,4.457,8.587,11.431,15.676,32.513,1.165,2.116,12.557,41.633,59.195,59.667,35.118,31.574,25.971,27.269,44.922,53.167
1526  w1456,31.023,24.113,28.392,12.737,17.556,27.991,20.216,26.89,30.403,11.877,11.252,17.989,14.072,17.976,19.936,18.669,7.445,3.843,21.197,22.736,12.391,30.028,31.003,30.471
1527  w1457,17.581,13.711,10.844,16.853,15.903,19.684,3.461,5.618,16.639,4.501,4.704,14.372,7.515,18.695,12.915,33.096,33.944,34.911,23.303,29.108,26.003,19.655,23.677,12.684
1528  w1458,46.764,53.906,61.334,0.469,11.851,12.522,12.772,8.638,6.188,14.272,10.436,11.359,27.544,48.587,65.564,38.388,21.644,39.04,32.481,38.537,48.413,20.154,12.27,8.735
1529  w1459,25.203,19.14,5.885,2.735,7.942,32.806,2.716,17.35,17.087,13.922,11.288,16.584,13.166,7.531,15.622,31.495,35.951,37.888,31.716,27.708,19.281,38.314,47.015,49.766
1530  w1460,54.48,52.363,54.211,16.503,13.51,17.218,4.939,7.741,9.426,2.798,9.203,6.61,8.115,23.526,42.458,36.47,31.674,44.066,28.171,18.808,25.241,24.754,39.846,47.406
1531  w1461,37.192,43.78,25.083,7.265,14.299,19.256,5.469,11.025,9.417,8.23,9.329,18.514,22.409,26.857,35.325,27.048,42.944,47.942,24.242,8.335,3.492,16.922,28.808,19.065
1532  w1462,28.669,29.272,36.594,4.185,25.385,29.627,15.389,19.16,19.874,12.166,17.079,29.523,22.994,30.83,38.73,40.87,37.866,48.297,33.785,32.457,31.2,28.705,17.711,16.24
1533  w1463,50.558,47.417,52.778,1.737,3.482,11.923,10.414,9.502,9.016,15.68,22.824,27.818,18.849,13.039,23.18,27.74,40.304,52.53,27.631,26.698,18.277,39.487,37.345,29.074
1534  w1464,37.851,53.291,52.924,10.589,0.768,5.125,0.657,20.53,25.557,10.494,10.23,5.644,17.076,18.73,20.414,34.33,18.169,10.294,32.795,39.078,35.644,27.942,40.03,51.181
1535  w1465,43.161,37.717,32.54,12.687,32.949,39.012,1.739,0.519,2.301,0.822,3.603,15.524,19.656,15.785,16.973,23.957,22.624,27.637,27.678,37.655,33.9,26.428,38.133,32.928
1536  w1466,38.259,56.578,55.146,13.665,32.715,35.733,8.118,13.594,19.224,5.045,7.572,14.225,2.119,10.715,6.869,37.265,40.52,36.681,27.463,20.92,21.862,26.873,34.242,33.088
1537  w1467,34.916,29.888,25.005,9.08,12.735,13.648,18.625,10.246,10.394,1.0,7.42,5.105,6.508,13.75,26.247,31.656,29.546,17.003,29.394,38.996,37.565,33.623,53.799,42.863
1538  w1468,41.055,42.202,42.782,16.062,18.991,14.061,26.332,44.037,49.591,8.355,6.648,6.048,15.356,15.642,29.135,40.843,43.205,36.511,45.769,56.623,49.23,23.514,25.112,29.2
1539  w1469,28.613,11.689,20.99,12.073,21.79,28.913,22.84,33.797,36.981,4.622,13.52,7.603,1.338,1.46,11.308,27.963,22.72,18.716,37.168,41.725,34.933,29.646,27.458,23.22
1540  w1470,36.127,35.105,38.764,13.775,31.463,34.176,22.932,17.094,13.436,16.198,15.326,11.982,6.086,10.927,10.412,31.031,26.059,39.539,37.567,34.188,24.678,20.519,16.697,22.524
1541  w1471,43.327,34.685,30.245,6.543,6.681,6.609,0.173,6.159,6.327,2.724,5.541,6.233,14.341,11.116,8.073,44.641,37.962,47.742,35.269,37.323,29.704,33.03,27.269,27.854
1542  w1472,44.434,42.957,35.38,1.417,12.654,8.97,20.069,23.045,35.225,4.113,9.636,13.275,22.508,22.562,31.956,36.832,26.336,35.729,22.0,11.002,1.563,16.17,8.754,21.781
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/07/22 16:17:00 Page 30
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1543  w1473,47.004,62.558,73.026,6.149,30.122,34.703,3.694,4.991,20.709,17.264,17.188,22.494,1.524,20.939,23.047,34.066,47.818,34.6,18.297,11.512,14.685,21.793,47.626,54.809
1544  w1474,46.053,45.913,36.649,2.856,11.027,30.432,19.218,29.985,28.889,13.163,28.771,37.166,17.314,25.752,34.827,32.414,33.261,31.603,30.439,29.729,34.106,32.419,31.81,34.711
1545  w1475,34.403,27.732,33.211,12.876,18.78,28.556,15.949,22.051,25.954,3.423,9.446,24.205,12.596,33.975,36.319,36.356,40.546,16.59,52.001,43.14,63.018,34.769,37.318,41.485
1546  w1476,30.873,17.159,15.499,8.034,9.373,17.004,23.938,34.99,34.705,2.18,12.285,18.643,15.386,32.285,33.521,33.13,31.221,26.13,24.631,23.469,13.98,28.295,30.227,24.255
1547  w1477,43.029,38.441,33.094,6.991,8.553,10.883,6.391,16.892,24.899,8.528,22.505,38.273,12.773,11.265,20.78,43.27,55.018,50.02,29.667,21.635,41.867,13.782,16.161,26.904
1548  w1478,42.891,43.749,51.654,14.691,13.191,14.453,4.921,2.808,3.186,10.989,23.448,27.246,4.866,13.159,23.908,34.75,47.236,60.578,43.486,55.244,47.52,11.859,9.631,15.841
1549  w1479,33.054,19.935,23.035,5.736,6.434,14.939,1.027,5.872,15.325,6.041,18.263,17.238,10.517,13.962,1.927,38.876,50.395,52.522,41.526,48.157,41.227,28.042,22.421,24.82
1550  w1480,57.13,49.029,52.079,8.385,9.967,21.955,10.59,13.074,2.848,13.027,17.593,7.053,0.523,1.576,13.833,33.854,31.611,32.914,39.77,45.26,37.239,25.969,32.229,24.994
1551  w1481,33.492,31.329,26.444,0.947,11.904,12.786,15.274,19.838,32.008,7.079,9.999,0.519,16.271,27.461,30.734,33.636,40.98,42.985,45.116,39.048,41.895,37.446,44.369,43.008
1552  w1482,40.081,30.159,32.503,11.848,5.477,8.006,9.785,5.624,7.86,3.143,11.429,9.889,2.045,3.137,7.131,33.588,45.292,53.744,45.007,58.01,62.022,23.843,28.82,29.267
1553  w1483,35.827,48.718,51.512,2.672,19.868,15.648,15.331,4.171,3.719,6.196,10.506,9.118,7.744,6.046,1.056,27.862,18.169,27.172,23.341,14.988,4.441,26.693,26.278,30.227
1554  w1484,32.693,17.965,17.748,14.128,25.929,15.036,4.892,14.323,7.543,9.56,4.886,5.249,0.01,4.733,2.281,22.039,18.751,20.482,21.268,19.671,10.83,11.306,6.463,9.695
1555  w1485,38.489,47.937,61.534,8.825,18.24,8.841,6.235,15.591,19.607,0.637,12.282,6.417,27.81,39.725,57.862,31.295,36.761,38.933,25.276,21.979,15.916,19.385,24.651,31.148
1556  w1486,44.207,45.66,37.992,0.676,12.608,20.155,15.583,13.817,13.029,11.261,15.251,22.244,23.826,33.87,39.225,44.737,54.211,57.367,43.747,45.943,39.236,17.861,17.159,11.63
1557  w1487,24.894,18.506,11.646,3.37,6.592,15.281,12.613,29.749,40.434,5.753,9.712,8.335,5.988,2.556,2.153,40.204,49.793,60.021,35.291,47.141,37.026,17.271,17.01,13.654
1558  w1488,64.669,79.264,77.846,14.369,9.249,5.875,24.724,34.797,39.655,10.695,16.875,14.38,17.006,26.325,25.818,53.103,55.828,49.149,59.889,62.167,77.308,30.801,26.684,48.33
1559  w1489,39.103,32.155,24.341,10.878,6.63,6.89,2.794,9.376,10.838,8.654,12.344,15.175,10.376,22.221,19.484,29.173,27.478,31.624,41.573,54.997,39.339,28.851,33.97,37.14
1560  w1490,42.096,34.698,43.234,0.248,7.109,4.136,5.806,3.688,8.409,16.545,25.205,37.788,19.757,20.776,31.013,35.872,32.457,23.386,40.398,43.703,32.482,14.842,11.505,16.302
1561  w1491,43.312,55.163,51.12,3.132,15.085,14.617,2.235,10.255,13.82,18.088,21.133,17.734,12.973,28.672,28.712,33.935,34.663,31.273,40.278,36.034,40.99,22.12,34.732,48.469
1562  w1492,34.482,34.685,36.302,13.131,13.565,9.538,18.885,40.848,48.28,21.154,23.921,24.618,10.082,17.559,14.34,35.15,35.725,28.98,25.338,20.854,28.104,31.798,40.987,57.116
1563  w1493,38.515,32.942,20.624,7.07,6.103,7.483,21.263,22.526,18.955,4.71,11.161,18.368,8.368,4.12,11.982,27.66,22.269,19.161,33.783,41.853,25.26,33.594,33.826,24.131
1564  w1494,38.133,27.525,18.621,14.178,15.6,18.515,11.799,16.892,14.336,19.939,17.387,14.058,10.969,10.646,6.966,32.565,42.505,58.222,19.269,19.41,16.735,24.523,21.204,36.659
1565  w1495,47.165,36.857,38.252,15.947,21.275,10.419,8.82,11.155,3.718,25.587,6.949,18.016,22.07,37.201,37.752,25.131,24.548,24.899,23.014,22.547,30.076,28.09,42.113,50.647
1566  w1496,26.871,23.68,23.168,6.196,13.526,34.625,17.129,14.695,5.904,8.997,9.084,4.102,19.239,18.34,31.471,42.902,37.632,48.182,26.098,24.704,34.522,40.104,44.972,36.474
1567  w1497,46.35,43.853,46.492,6.556,13.518,14.027,7.588,6.222,6.248,9.24,9.344,0.528,14.957,19.809,25.756,30.424,34.808,43.727,27.581,29.243,21.731,37.438,37.603,42.77
1568  w1498,31.933,36.199,32.756,12.822,15.507,10.877,1.565,0.795,8.946,13.672,13.234,17.786,4.154,1.517,19.139,33.019,24.227,21.308,28.795,30.362,35.266,23.159,13.809,5.297
1569  w1499,48.012,40.153,33.142,1.347,15.274,26.607,33.105,44.349,53.077,4.276,4.177,11.41,8.386,3.714,9.446,38.856,36.414,39.707,21.749,25.413,28.956,34.048,38.293,41.047
1570  w1500,37.891,33.187,33.866,2.257,11.177,7.391,21.858,28.933,32.724,4.032,11.427,19.502,10.83,0.661,2.025,18.997,18.689,17.517,33.131,23.88,20.588,24.212,24.11,22.637
1571  w1501,27.385,21.964,22.906,1.149,17.015,29.293,13.327,23.236,38.228,5.66,14.305,12.671,4.255,6.774,6.794,29.383,22.053,14.416,16.696,12.906,8.735,38.102,39.754,42.035
1572  w1502,44.075,44.031,39.857,1.209,13.274,20.81,15.676,6.645,6.584,14.07,33.908,30.034,18.59,21.586,25.091,29.082,26.008,23.268,37.695,42.803,44.401,22.178,12.516,5.301
1573  w1503,34.11,44.631,42.275,5.477,15.215,8.956,15.088,16.258,16.322,7.359,14.75,6.622,12.999,8.308,11.352,45.837,63.553,62.774,25.512,17.77,15.318,26.883,23.748,41.769
1574  w1504,31.257,31.054,21.983,0.328,2.695,23.336,17.699,26.915,34.424,6.616,33.49,28.762,3.573,11.923,11.178,18.902,21.75,17.747,26.496,26.809,34.656,13.915,14.352,9.071
1575  w1505,26.42,19.494,10.867,7.349,6.549,16.969,7.239,6.259,2.122,2.309,11.573,21.216,17.628,25.75,34.103,29.064,31.573,30.698,36.642,45.552,51.094,17.452,10.676,2.857
1576  w1506,35.132,38.065,43.892,16.801,17.02,30.432,4.149,10.737,17.738,3.631,2.258,6.799,1.913,16.403,17.973,30.79,33.912,37.236,16.282,20.536,19.281,13.28,17.451,11.372
1577  w1507,48.609,49.937,57.089,6.276,18.168,21.94,16.807,28.525,41.022,15.028,8.206,1.671,7.148,3.38,9.434,30.913,44.495,54.264,30.78,28.822,43.375,33.618,45.535,39.748
1578  w1508,27.738,30.479,33.304,4.583,10.694,1.388,2.192,12.587,6.316,8.855,10.329,5.525,2.99,3.909,5.407,21.652,25.698,16.728,26.816,23.547,30.331,29.521,28.253,46.221
