,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
scen11,37.38363787,49.09944873,59.57556228,22.71638874,12.09583539,2.82262509,23.74821412,36.46709439,36.55505887,7.153480343,13.79748811,14.69968907,6.425732072,9.813781981,18.85871436,37.92767234,34.31440602,20.15895441,19.87326921,19.52568766,18.34208911,22.39746908,22.07179795,19.5746465
scen12,54.99782109,53.48862958,71.96084023,8.684302217,7.738812589,9.63150531,6.638823719,20.29411875,4.111146261,24.86254009,44.96344214,37.4519085,10.44858277,6.856101519,11.04357634,47.13451591,52.22056404,68.29790795,38.43375926,50.07015828,24.1486092,13.52255639,15.04525517,27.40529831
scen13,50.03101003,69.75127578,67.66577996,6.105552134,5.733115421,24.82314306,2.477474529,8.618337882,13.63434465,6.710636401,5.555945267,9.50764601,5.422546571,16.87427293,26.21943235,45.00770124,62.61596233,71.47302817,19.3075269,16.88573624,30.13474176,17.65781656,18.15675555,16.07231794
scen14,27.70187356,33.56453961,27.7376992,14.16268443,5.010433841,2.105579767,8.087150025,10.67294567,21.85394686,7.498378309,16.07433084,21.33268391,13.47935174,46.30490361,52.0680912,16.98537702,6.557924645,9.814507693,33.15689789,35.14848753,30.28333924,26.16808331,12.84895709,16.8802661
scen15,44.47513716,61.54670425,51.38251331,3.894436457,2.431373486,20.1292958,20.72915382,36.66199139,51.58451505,5.066306009,24.3480856,42.38844124,3.609668064,5.353628029,7.669549309,50.56080323,44.08011252,24.28899144,24.90468885,35.4190733,56.83580943,22.63041009,27.49606218,27.79065911
scen16,28.59688058,16.5736821,26.53627644,0.203108607,12.94206646,11.73896786,4.698179157,6.852012154,4.493576669,8.828340999,20.42185373,32.77882625,4.146170806,0.765483466,6.777421729,17.33670485,18.02953846,31.96798642,31.23008974,40.24012749,44.45251857,23.69739816,32.16329463,33.95378529
scen17,28.91855393,21.83005196,26.97151878,14.39397337,3.57414279,13.98326865,9.281929286,22.68915124,40.63949598,8.158425987,6.379352441,8.143488743,17.32812946,36.25662382,17.46328322,50.22190758,56.97527795,54.51005953,25.36980684,30.79960283,21.475507,30.40088563,31.53649562,28.62142149
scen18,35.51248149,43.46063375,52.85572289,5.194770208,0.901796196,4.878378907,4.158034863,25.41630258,19.0303785,2.916500801,3.189077374,10.13671125,17.98042074,16.85048202,28.71848259,24.82690123,31.02523649,36.1913691,16.29355039,5.912131057,6.737003252,33.1557871,51.14334046,50.05004736
scen19,24.76106258,28.41475668,27.9196103,8.712824687,13.71149392,19.7559994,11.39742307,0.84836289,20.91705177,14.66382093,13.32558243,0.965558935,16.64302942,11.47938125,17.91547715,31.03726059,36.00285837,47.70187651,22.05761243,19.1299745,14.37830903,30.20559206,20.17598785,17.49063081
scen20,27.92447106,38.68838887,32.4384264,21.9289671,24.54887173,25.48059295,6.485817531,3.382869962,7.214087414,28.47681751,40.11092153,57.03208952,7.091773749,6.189997592,0.205330884,59.61512533,53.63215453,56.8325089,20.82472984,13.91459979,12.66810515,17.46089336,32.54648625,43.61297471
scen21,40.45530808,43.39819968,37.50636478,13.97455617,5.485293247,1.465766237,5.845805927,6.005926341,12.51159571,20.46049867,18.99119628,26.90383666,12.78049098,5.831425135,0.132160361,39.55691965,61.37294537,78.52334537,56.33936338,64.30103559,67.59227004,34.4380587,37.11320163,46.62823842
scen22,26.40566692,27.35709875,22.49696112,17.34434438,10.87994348,13.71473583,11.61563885,2.507616027,0.659064053,8.230193615,5.841567907,1.122433624,2.066503651,10.16221341,14.11887589,51.74608769,61.62494236,45.94480539,40.0187723,48.6867601,40.01456499,31.93945924,21.08466901,11.91008916
scen23,23.58365674,17.45769111,9.222951562,5.132426709,11.57644868,10.00463073,10.47342204,19.83248985,28.00351529,14.28586709,7.63025263,5.337788324,17.16762426,11.55590321,1.656568631,36.11417047,40.23844528,16.74463632,23.30103016,9.231696122,21.65889021,28.59012561,28.67522139,27.74200304
scen24,52.79383764,49.01683509,46.48902705,20.7733957,33.33898167,36.89932197,10.18569665,11.11634958,20.67567562,10.93440154,1.481698901,8.293099772,17.67958067,30.83796564,39.08113656,57.2713727,65.90448017,56.94503763,46.22789188,45.89075028,52.9437892,47.4937914,44.84412067,38.18376715
scen25,49.11518495,56.36563375,53.1188742,16.20569066,19.23406124,26.18962843,39.44676136,34.9411133,42.52491505,12.94714547,19.62345735,25.60874645,18.3455071,16.72666715,27.93235699,35.87641191,41.52931437,44.48953639,48.82467693,53.94958147,48.91220582,51.0419441,56.63680695,46.57136449
scen26,50.03834854,52.98560862,62.41213758,3.85569924,15.70387889,17.76801124,20.38629722,11.95555009,1.107953751,11.2954467,1.776379513,11.278568,26.15657699,21.9716943,26.24477836,30.17466842,37.88131252,29.03701744,26.52041354,28.70647245,9.324150972,40.15759387,56.08730021,72.33040808
scen27,44.14280483,43.99253804,38.1086729,8.147473937,2.919553458,8.132911968,26.637345,21.4523397,7.377493141,0.000979703,2.043110982,8.345527536,5.385404957,10.72641034,11.45153417,12.74152885,15.1435883,13.66028262,23.74575244,23.23420245,23.34117949,15.23680642,11.93678264,14.61365242
scen28,38.32427346,42.48801702,50.56219401,6.915637349,11.1768445,16.2191979,26.41174648,22.41578051,34.23439057,6.070885314,1.107871785,6.621575719,12.24724566,9.253246452,5.099319221,46.44073423,43.90211948,39.08129042,6.732207794,13.87949771,11.67992071,31.15825462,9.852302422,5.386937939
scen29,51.84930416,45.94890309,33.26874848,1.168084426,4.609028734,14.89329722,7.41535048,7.417225741,18.46710913,15.03059491,6.70901451,11.26172638,23.82666607,39.9965056,51.10852841,38.3568898,31.07257855,36.12381779,28.4076471,25.0208225,32.73252226,35.39409903,43.01247292,63.14121368
scen30,55.24901028,47.3978583,62.50050989,10.70441371,12.98531883,24.61732189,5.475841504,5.885941668,0.473371842,12.40462489,5.314014352,5.348091743,8.794718066,7.167132137,13.99268882,31.08272789,15.94281999,8.847082989,25.69791266,32.19772674,28.77397465,34.81448567,32.66591135,34.39153777
scen31,33.98479978,39.02605434,41.57617184,0.665059295,14.00946904,12.51748171,6.016868637,12.63797975,10.98023354,7.848375736,26.90685823,38.31121539,8.750563523,1.099084105,14.51465454,50.03543454,42.85091809,37.03941221,47.60627874,69.25389017,63.11381535,25.2811822,28.16103767,28.89758951
scen32,58.7512449,64.0145604,61.82596538,5.253864753,1.593456613,14.09511655,0.729150325,0.094278546,20.4408563,12.22491605,12.68242895,17.40598043,1.668896065,9.454661957,18.00774627,50.25863841,45.77960081,44.50846004,23.40108051,29.46191676,38.0607015,50.58277332,54.74228586,50.89496411
scen33,22.81760204,2.576563413,3.106302434,19.18705621,37.44765629,30.34334398,7.431922379,2.313484437,8.165252609,5.060380388,15.90277888,8.632250384,19.26841394,26.66590319,24.25812627,23.86506465,37.55565501,45.03736382,40.23404241,26.51045331,32.07254755,17.92733468,24.01412071,23.8019599
scen34,23.50844975,13.22501936,7.73826117,0.466923117,1.90784279,9.999493969,9.314092918,12.59451221,17.71273049,21.90618091,14.91233916,3.024484649,11.0697661,20.75467812,28.02129669,30.6174043,39.25412481,32.37040317,14.76659315,16.06719436,13.77824922,23.80437517,31.62221057,23.07908382
scen35,33.32636838,12.37787136,4.571898526,6.124216031,6.459763983,17.21820032,13.37257981,30.77366272,20.90433209,10.18627888,5.005032881,16.09830234,20.26583621,18.10697255,20.03284122,20.76040665,25.12516436,21.63881944,26.81934629,36.11690485,42.61165316,15.82794074,12.09469461,15.49714448
scen36,33.93501369,39.19321787,36.71135653,3.236711984,7.344208361,2.505251563,11.70540142,22.08773882,26.51971786,9.014351561,8.788779092,14.18763231,1.550820306,14.5850231,27.89572736,42.69754546,57.18646312,48.81360068,27.00586763,31.69495707,31.66855184,19.57630253,19.46666709,38.4761299
scen37,43.97349627,48.68382977,60.93645191,14.36678613,12.15106911,22.09329838,1.391337029,5.548544891,0.558176595,5.55349502,26.69193144,39.46389296,0.408401611,3.619316561,2.625136916,30.83119502,38.75351101,25.97123428,33.62350223,24.76683943,24.04995661,22.65254885,23.36614519,0.410012689
scen38,45.97381386,47.94981611,52.19205946,12.61794035,31.73832625,35.29356516,6.998850809,9.609508796,9.901814301,37.18621309,43.91980062,36.48164084,8.894702086,10.24621307,5.691353757,36.89596607,33.31737963,37.05030758,30.52780663,25.2264322,25.00426321,22.33872127,22.28883927,33.4055587
scen39,32.1078376,35.13191879,36.03022757,7.378336744,15.54215165,12.08602464,27.10944771,29.87477465,38.83191847,2.16608803,9.160110627,1.160600854,10.36873063,11.97382384,8.421839245,29.1088931,17.23925559,14.93318394,13.69028737,14.39219571,7.732793768,35.79157653,46.66678256,55.6552284
scen40,48.2584636,42.61675052,30.40772754,1.156043641,11.93278196,23.56579819,7.26697126,4.290756251,4.123947582,7.460219161,2.028320867,4.609283175,0.738709263,4.958625159,5.785633938,42.53603295,49.91625421,55.31700344,26.93918651,39.07567528,32.24382103,25.65059651,32.05001778,46.22337904
scen41,45.79748463,41.63750457,23.23409086,1.831408343,1.541918091,12.74682895,1.232830421,1.573076931,11.9093833,14.08188823,7.155074098,3.200711855,12.07804334,17.90957483,10.71563876,35.87196495,51.65265907,55.56581218,32.78929134,32.27265822,33.38329939,27.08163752,22.60489316,25.93316905
scen42,24.87855599,22.53748555,41.0125198,18.51828738,21.3028302,8.038599209,7.725811752,19.94444448,34.14421884,21.75676218,38.81096522,38.71948551,5.781027425,8.092323787,12.54070898,37.1860606,21.35318648,35.36984833,16.57813462,14.15950725,19.30996227,26.24508922,25.65920324,28.00749235
scen43,44.70398653,55.40791095,54.55126493,5.103394949,3.68573267,10.11833693,13.48452816,10.31943575,8.037644464,7.57030348,28.95170057,38.79280947,20.84968089,22.83578971,26.31502015,46.36774981,38.29670102,29.26947728,20.82945853,30.30326922,20.96631577,40.3385382,43.3290336,51.22935858
scen44,49.48453302,55.86300658,53.82573362,0.427615236,0.424632016,3.049713825,6.427000769,9.388205386,14.12379838,18.27552347,36.74994701,52.35939043,9.023385617,7.443892637,4.416943009,31.93451098,14.76792595,9.821311798,41.49447885,54.2385337,61.06334698,37.26789892,33.71663904,24.54775863
scen45,29.11280869,26.42489389,15.69225002,12.58260772,2.437183824,6.054593877,6.038333318,13.12392739,18.06382493,18.55199759,18.60567323,16.57645695,11.0443469,10.35282668,16.62390652,11.46132598,0.391394908,14.46527391,36.32158558,40.61738778,32.40406363,15.77064053,21.85526615,5.140550355
scen46,33.63273924,43.09162616,50.69679146,5.004866664,3.135751495,14.16905372,6.85273462,2.143196091,7.56732583,11.39957346,25.52917215,26.80853946,0.214868643,12.1872009,34.63979967,42.53903998,33.08104697,40.71096825,41.83022175,32.2723617,40.92275058,31.43129755,20.85395333,20.24989902
scen47,48.7211118,49.19097045,38.86418541,3.826117384,0.590973423,10.68719776,21.82536478,10.52744935,20.84275333,3.972167694,4.5309595,1.240979046,7.798758501,1.129892457,16.87684532,38.05078197,54.83550835,33.80085431,24.78303789,18.71529337,16.31130452,33.98035881,35.37088421,30.28424874
scen48,60.35876866,57.34660684,62.52564242,4.699429071,3.496554262,6.686887127,18.42279183,28.96340282,38.70103809,16.6844578,18.52868359,12.7337076,14.11380404,16.41073346,23.26037267,38.54169079,32.26551193,39.58807131,11.33345617,14.31033474,11.55272426,21.55325656,12.77044394,23.75756153
scen49,35.63890756,43.32871814,21.52314967,14.4502934,19.29027206,13.67368107,2.872907765,7.197986272,10.28848972,9.858628981,1.317852128,15.37439846,28.01807538,55.38452217,64.68749974,38.70826258,29.9248208,43.18014409,28.82348233,37.7411598,48.55262671,15.3381106,15.34163643,0.088705276
scen50,35.86020213,37.82752514,42.13436166,5.945918337,14.23821611,17.15447378,2.913741521,1.792101141,9.0501823,23.97795197,25.82319277,35.97108618,14.27431558,28.85804663,27.21909276,41.53705841,49.33447077,51.15688218,28.00201279,32.7192463,31.85285891,25.22009776,23.63866008,12.151731
scen51,44.15841008,33.67170477,32.75057381,5.593570015,4.240912396,10.53627532,6.813137432,3.305508118,4.374098758,0.660678161,6.3441419,4.040940523,22.92912729,21.82261741,17.66926165,45.34956503,58.15942601,56.08926022,34.52629457,30.77739061,30.15605072,24.19313008,12.59246721,11.03085993
scen52,36.50861199,24.88721215,27.7642711,36.4601896,38.7401553,36.19232048,21.23675908,27.76299208,39.53188221,8.8103634,8.425757541,5.229888578,7.058046902,6.808276012,14.70800137,34.54183181,22.27985594,23.34458701,41.32190519,45.28834644,26.59155187,25.63637353,26.87423038,30.43624672
scen53,30.64800611,21.6202213,17.50798396,9.624818487,11.11192202,13.5387566,9.158812599,6.675492303,27.19357918,3.934178283,1.158801316,15.41774903,6.698056484,17.7446442,30.75529046,26.79336452,18.46297973,6.752257035,38.34620985,26.1955975,9.099645897,25.29132978,19.70080007,27.29541848
scen54,26.86990319,33.15040097,11.62528072,21.97386011,39.44714271,19.91242517,7.841362548,4.820577296,8.55706464,9.093420242,13.29243396,18.89828205,2.578272401,13.71040148,1.203082725,46.0048352,41.41981193,44.08650729,43.27144617,53.14839172,57.60919156,22.16633173,23.48836704,28.96246663
scen55,22.88210121,25.6047909,18.08946513,33.40302095,45.98690999,53.91103686,11.96225981,8.990848589,8.940749214,1.388075477,16.51593758,12.18984193,3.00471097,2.11654025,13.11690734,29.2338914,24.48156562,11.25802508,32.40473236,26.98675743,18.40191945,9.721245075,15.49933401,27.44106147
scen56,57.2391432,60.03489494,84.28474352,19.32471559,30.95188957,12.81988015,2.508296944,13.56455185,3.387113634,10.23779028,6.173125937,8.144245924,14.88977647,15.92579667,13.16977904,24.70895,22.06516929,20.61081706,31.60873067,48.79778025,53.76601037,17.8386981,27.09757203,30.37004123
scen57,43.02197606,41.31018277,49.62657923,6.128204911,16.6754359,22.46015348,1.195368865,28.29396626,18.48559081,25.34059123,17.35640044,18.57444017,15.1488291,32.28994685,37.78793739,42.17747463,41.42881588,47.24206989,36.98297028,33.72109407,36.75329276,22.00555522,22.1035633,22.6924261
scen58,42.07506065,43.82698492,35.51264691,12.69904969,4.608683237,0.663917956,12.00631598,8.348413993,12.99271489,11.20313003,16.73756788,12.14079334,0.764873049,11.97478278,27.38901892,43.11062285,43.61273153,46.98163007,40.19505179,38.1352999,18.9494216,19.52198767,20.13334632,29.22514442
scen59,42.29220615,55.33217639,61.23991311,7.700927365,15.59380629,11.32374754,7.066117486,10.94046895,6.294823251,14.70344721,11.43392386,13.56943348,11.37314097,16.56273164,26.63986307,28.69325284,29.78427296,7.591820211,28.42914485,23.65795038,30.27509596,11.45095914,12.79618414,12.14340145
scen60,31.27688525,36.78183827,42.60845567,2.678188315,28.10602532,49.23001925,9.910028297,11.32581637,3.740176698,10.85439556,4.813900056,3.187871706,9.895293795,13.91506517,17.67137504,44.26992351,46.49206658,44.02522634,39.48456995,60.24606441,68.29110729,23.89236838,25.79333804,8.827884729
scen61,44.20930303,39.20668184,13.36978734,8.675511894,9.328284948,4.574436373,2.6574986,9.429094473,8.873112531,19.76415644,5.302580541,6.96005753,1.994466543,1.172658424,1.284021732,36.54572425,36.986027,30.55946762,24.31824909,27.94816183,24.68213885,51.5974247,70.66538,89.95426337
scen62,50.59958116,50.02395008,45.01696188,24.93257225,30.03396409,23.41298068,12.79890882,13.45791962,17.75578193,23.6187723,24.84020635,8.477867695,20.82194047,12.39001859,6.013331276,51.94926674,62.22693959,57.36081869,27.88971407,12.37423999,18.18559722,30.14054101,31.89471962,41.21068879
scen63,23.18182143,25.29806701,7.286452867,30.54042994,21.48826088,11.24748561,20.68650803,27.84379395,24.85972047,4.895826,15.04520166,31.27240473,11.51318887,23.87078066,23.97173746,33.59005673,28.13011188,25.15790409,34.46877425,22.36449429,8.696533184,17.98063181,34.11768076,40.53878041
scen64,42.53812168,38.80859587,48.64927647,15.56626709,29.34374387,47.40692818,11.07580613,22.97648375,7.839194269,0.548504973,16.16888688,19.32482093,6.399577426,12.82347759,25.22218317,33.2584048,35.07381103,28.39320593,32.15128226,42.90624992,57.15126308,22.60820332,21.78560224,18.83502694
scen65,40.61955383,51.20855664,61.44855512,4.956429289,0.615489518,17.44943051,11.62949188,14.64404519,25.94177303,19.62377957,28.42771953,33.65943446,7.636624566,17.92244676,2.724056194,34.2223502,34.94125261,31.44167994,7.4565741,6.292251634,6.9123785,33.86289953,32.41232129,34.06871071
scen66,41.93995372,45.21556451,59.37075204,5.316151333,8.803791187,18.07080642,5.513418088,12.17133117,8.670961497,30.74985997,23.68645194,39.4708542,11.36828193,20.16641367,27.08715733,55.04203441,40.13349188,29.45989973,45.87182419,54.64205282,35.76923839,31.11037839,18.46179002,26.00684363
scen67,38.90776334,52.23542644,73.74862041,28.94335162,40.28188295,25.52801398,12.2640883,31.47141363,37.28537404,6.706594976,6.126533451,7.760093623,3.605265877,7.086601604,20.72568488,28.82832098,30.86682696,27.51421576,39.61238576,29.4849715,13.27049553,34.35855184,42.10884423,53.66552577
scen68,42.86635224,40.54787068,40.05280465,7.44898612,17.82194373,16.31544161,15.51549408,16.96274209,27.14270512,1.445242615,12.86665675,28.03305721,11.74034377,19.99605288,21.26274668,31.22824111,24.53308217,31.37847309,38.32685799,32.77082166,25.09844807,45.83526125,48.5268166,57.4478739
scen69,28.27284277,22.06261948,16.74840559,6.602278033,11.91120118,19.50567109,1.376765027,3.94931751,3.12493193,12.09594789,19.37286331,18.31704343,20.86319551,39.21356584,52.87147951,36.63989889,38.52143189,37.91958362,31.10153963,34.33242871,38.46007004,14.23351954,18.07493375,11.10938903
scen70,43.86762627,63.45838194,68.38296891,2.352623384,26.5216534,24.22541559,20.51231552,9.782082395,0.121797747,0.334100475,5.964340136,5.5663526,12.7977568,23.81129721,36.52093606,38.31831513,33.8820221,26.52000279,32.26336156,15.34542659,1.022949431,27.61102139,20.27353023,25.27388691
scen71,40.9030243,25.28589503,24.29440221,10.55457308,11.95160004,6.798227148,6.047835017,1.423960006,3.243577483,1.262638841,4.163000654,11.39322628,19.2131679,24.16900312,16.42717583,22.86949892,31.32659312,30.76346971,20.93275262,19.40323148,16.8659642,20.65582064,35.8210735,34.21595534
scen72,35.54253124,27.10114768,24.10270577,1.940720046,1.41955039,18.40537814,9.761963402,6.378306038,5.081122819,15.43986794,27.10361676,29.61835033,27.16315226,29.10934552,31.61399847,28.35439344,18.36849878,23.48851495,33.77964064,38.53224481,46.68691879,23.27518382,31.42416948,26.91633459
scen73,43.76148488,52.02743445,50.55172101,11.45675555,18.27411972,14.58586362,7.946508378,23.24123391,36.86596905,6.705809418,4.487115236,2.993577593,24.65268674,34.69225504,23.34920939,17.80472097,5.338271561,11.56784542,36.30076066,27.52799863,19.61724424,20.14077854,23.36599856,7.068114439
scen74,33.85047116,45.06404329,37.04104449,18.27701068,19.00779489,23.15199798,26.32845003,31.2492626,43.98726377,13.98356524,9.364226803,14.79459616,11.90061447,4.382639782,3.50700365,25.83247472,18.59187017,24.78738571,36.31178612,33.83883082,24.84326486,20.1059383,15.77200358,22.23715907
scen75,34.40465597,21.68553527,20.21124757,24.39170637,30.41091616,50.69901247,7.147002897,7.030938156,1.701772721,3.946390299,2.807048946,11.03533624,24.33705898,15.11039541,25.5667895,32.00325274,27.39087177,32.61425815,24.32950327,34.50644445,48.26785179,20.98458667,24.61108122,38.43957933
scen76,43.41850044,51.45383796,38.61364704,7.063103278,9.897936655,29.06282119,41.83305197,42.94879339,30.81651499,14.55491501,22.32402023,15.35205654,6.449553005,23.4305201,41.08063668,27.99386588,32.26934628,29.35767302,30.97148196,45.06710063,42.28603776,4.006938292,0.753793682,19.83479594
scen77,34.78536337,41.34453424,44.97236505,31.14966294,35.12469429,32.4798835,7.535089096,3.742113015,6.022464903,12.18897075,19.37167311,31.00984352,8.86711915,7.877803696,26.01355061,12.15420431,6.046808647,17.74124372,32.3977652,22.40504023,22.61685336,21.76305152,33.73309658,25.14541715
scen78,23.93960707,33.90027335,42.77250832,24.80241494,36.04346528,44.73503484,3.195455262,8.60495695,8.364018718,13.89515301,11.80037424,18.65062626,14.61629721,9.189282927,16.07994095,31.17064007,12.11634174,13.48412508,30.22403451,33.78367564,37.06688128,15.90554996,2.83344594,20.98273197
scen79,23.41940449,27.88465357,36.45572668,1.002666001,0.453849668,19.8293215,33.01664775,44.16269989,46.50665159,20.28854024,9.204767889,13.02024389,11.79445407,25.82734616,16.13039944,22.08441131,31.65715815,30.7257981,11.43643744,9.745624972,14.64761833,27.33218384,27.39150697,23.03009401
scen80,31.36276273,33.03228487,42.46649137,23.43407471,36.42819531,28.59532471,10.0292915,7.565078006,1.746171261,17.35278297,21.58500932,18.84269095,5.842799677,5.60763325,24.57438742,23.53460983,18.36973607,20.34400093,37.13016765,27.36323101,21.26416271,27.99055181,42.43928003,57.11264192
scen81,57.17084469,51.56518751,53.25383683,11.96359429,8.846543575,18.85491801,7.701649881,15.26463629,4.951471917,6.166487556,9.299043486,6.568968376,11.99578586,5.297185751,5.847581703,33.7296952,33.70179387,43.49083633,35.07480251,44.76141275,41.20136796,31.10542715,52.6087294,49.82856384
scen82,61.34480978,76.91775942,84.85804166,1.703076494,14.27182367,37.84181371,11.63690469,3.035765562,4.987474917,26.6236321,32.02953157,17.95489849,8.840119674,10.95857031,3.940961012,31.30807532,25.8874578,23.47292482,36.0145707,31.6753526,21.05503211,26.48002942,28.46799381,40.57351591
scen83,38.36207814,44.83739078,45.34229612,19.57768176,15.1475174,24.51097513,0.397639978,3.921794173,18.97440585,3.262511527,10.48868125,2.738574308,3.665151683,9.83982158,5.05020391,32.4929007,35.97747411,35.56169433,26.49757561,31.76609178,49.12086157,22.06183152,26.24909273,22.07286766
scen84,23.89270843,11.91047534,7.605634474,16.45376367,17.0168725,29.80375984,4.086005136,13.61003,5.97253991,8.34381427,6.270032331,1.455879519,2.473439107,5.936711612,5.593801796,35.01491022,32.40775909,36.32177879,38.75509243,27.85071037,24.37992695,25.39424134,27.82831517,34.07242031
scen85,39.06082162,44.72381471,58.71533429,12.96992946,1.365741803,0.358414993,3.899002261,10.7479786,12.1784999,18.16890341,13.3593723,2.455927972,16.56570795,27.44724267,40.91939833,35.17340524,28.08494789,42.20764721,27.62624477,26.84953845,15.68491952,20.85678405,8.130517136,3.467299577
scen86,45.7196531,38.98383013,18.75230889,8.251364261,4.045276178,8.034705428,10.89618863,10.38341356,7.77090311,1.235345835,22.70694036,29.65897726,0.221529847,5.544148389,2.416475381,27.84365317,21.57825223,14.79557452,21.83243167,27.05577961,40.1571859,31.81650805,25.9827539,13.87971317
scen87,64.0290374,54.4856187,38.83408872,3.223096916,9.358809827,6.797300247,21.40012313,30.87711891,21.39686637,9.620893237,17.24274016,30.0663629,16.68125087,47.87416059,36.60252712,44.04245989,68.95252239,70.78694238,22.22023925,25.51808981,32.88732642,37.47048633,40.27560115,48.17503568
scen88,55.78912176,53.57299829,43.06537732,30.63430562,40.82742269,56.57171544,22.08503128,35.75027615,46.58360281,8.423467696,5.382427732,1.983519465,1.01657479,20.96051705,24.42938265,52.9331376,54.84476371,56.44713578,43.65384561,40.76011042,28.89510643,18.85211956,12.86137512,11.48216157
scen89,35.11571402,34.39004181,39.97285021,19.80755942,14.40960487,14.28171041,14.93376916,29.44870075,40.81054995,26.76597332,36.75782619,28.48112424,27.40756448,46.51897865,48.25753219,20.8904811,14.53587087,19.9606619,25.14092199,29.43106073,15.06447695,25.25917023,25.66200946,27.78312648
scen90,27.36678431,36.44168618,25.44394013,23.76686346,33.2019567,42.45173074,21.95831401,21.77492593,20.04822841,17.57188389,7.446922144,11.62013278,18.67201378,18.09095344,8.47264228,21.60622308,13.4474116,15.59792403,23.84921464,15.45068728,19.07331832,21.1473958,27.18223339,34.42073919
scen91,34.21808473,30.72235132,29.84218032,11.99787204,7.66609487,2.191245902,35.92300064,32.23485325,33.73392119,15.60076294,19.81738183,21.15238963,2.347677505,28.60465575,27.86437079,31.68935316,35.40821496,42.81530493,39.23228943,29.61653663,29.97258647,24.00590725,32.44019969,53.1862857
scen92,28.00170762,26.85846186,32.37909581,3.261998038,15.95396401,34.68107535,16.59935509,49.02121773,57.31184282,1.562967648,1.786885404,3.406974561,15.68757101,24.37108578,33.07583995,12.52080171,5.844442506,4.900011519,19.38551027,20.58563846,24.2632496,23.26508129,10.35182311,0.739998409
scen93,51.9350128,56.74916452,52.28712871,18.80433835,17.27835694,3.229199689,19.66110958,17.44082075,26.33401702,0.989914673,21.6038958,15.97956064,30.54971283,35.1869993,44.1211843,27.95745867,32.84880534,32.46449088,28.74927308,35.5293402,15.89141667,42.30175799,40.73025593,25.09404231
