GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      12/20/21 15:31:43 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /scen1*scen4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 40/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ALIAS (W,Scen);
  35  ** define generator costs and wind selling prices
  36   
  37   
  38  TABLE Solar(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Solar/600Scen/tol01/ScenarioSet_hierarchical_solar600.csv
  42   ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
     
      - 0.0001948717976*P(scen71,t15) - 0.0001948717976*P(scen71,t16) - 0.0001948717976*P(scen71,t17) - 0.0001948717976*P(scen71,t18) - 0.0001948717976*P(scen71,t19) - 0.0001948717976*P(scen71,t20) - 0.0001948717976*P(scen71,t21)
     
      - 0.0001948717976*P(scen71,t22) - 0.0001948717976*P(scen71,t23) - 0.0001948717976*P(scen71,t24) - 0.0001128205144*P(scen72,t1) - 0.0001128205144*P(scen72,t2) - 0.0001128205144*P(scen72,t3) - 0.0001128205144*P(scen72,t4)
     
      - 0.0001128205144*P(scen72,t5) - 0.0001128205144*P(scen72,t6) - 0.0001128205144*P(scen72,t7) - 0.0001128205144*P(scen72,t8) - 0.0001128205144*P(scen72,t9) - 0.0001128205144*P(scen72,t10) - 0.0001128205144*P(scen72,t11)
     
      - 0.0001128205144*P(scen72,t12) - 0.0001128205144*P(scen72,t13) - 0.0001128205144*P(scen72,t14) - 0.0001128205144*P(scen72,t15) - 0.0001128205144*P(scen72,t16) - 0.0001128205144*P(scen72,t17) - 0.0001128205144*P(scen72,t18)
     
      - 0.0001128205144*P(scen72,t19) - 0.0001128205144*P(scen72,t20) - 0.0001128205144*P(scen72,t21) - 0.0001128205144*P(scen72,t22) - 0.0001128205144*P(scen72,t23) - 0.0001128205144*P(scen72,t24) - 0.0001128205144*P(scen73,t1)
     
      - 0.0001128205144*P(scen73,t2) - 0.0001128205144*P(scen73,t3) - 0.0001128205144*P(scen73,t4) - 0.0001128205144*P(scen73,t5) - 0.0001128205144*P(scen73,t6) - 0.0001128205144*P(scen73,t7) - 0.0001128205144*P(scen73,t8) - 0.0001128205144*P(scen73,t9)
     
      - 0.0001128205144*P(scen73,t10) - 0.0001128205144*P(scen73,t11) - 0.0001128205144*P(scen73,t12) - 0.0001128205144*P(scen73,t13) - 0.0001128205144*P(scen73,t14) - 0.0001128205144*P(scen73,t15) - 0.0001128205144*P(scen73,t16)
     
      - 0.0001128205144*P(scen73,t17) - 0.0001128205144*P(scen73,t18) - 0.0001128205144*P(scen73,t19) - 0.0001128205144*P(scen73,t20) - 0.0001128205144*P(scen73,t21) - 0.0001128205144*P(scen73,t22) - 0.0001128205144*P(scen73,t23)
     
      - 0.0001128205144*P(scen73,t24) - 0.0001692307716*P(scen74,t1) - 0.0001692307716*P(scen74,t2) - 0.0001692307716*P(scen74,t3) - 0.0001692307716*P(scen74,t4) - 0.0001692307716*P(scen74,t5) - 0.0001692307716*P(scen74,t6) - 0.0001692307716*P(scen74,t7)
     
      - 0.0001692307716*P(scen74,t8) - 0.0001692307716*P(scen74,t9) - 0.0001692307716*P(scen74,t10) - 0.0001692307716*P(scen74,t11) - 0.0001692307716*P(scen74,t12) - 0.0001692307716*P(scen74,t13) - 0.0001692307716*P(scen74,t14)
     
      - 0.0001692307716*P(scen74,t15) - 0.0001692307716*P(scen74,t16) - 0.0001692307716*P(scen74,t17) - 0.0001692307716*P(scen74,t18) - 0.0001692307716*P(scen74,t19) - 0.0001692307716*P(scen74,t20) - 0.0001692307716*P(scen74,t21)
     
      - 0.0001692307716*P(scen74,t22) - 0.0001692307716*P(scen74,t23) - 0.0001692307716*P(scen74,t24) - 0.000102564104*P(scen75,t1) - 0.000102564104*P(scen75,t2) - 0.000102564104*P(scen75,t3) - 0.000102564104*P(scen75,t4) - 0.000102564104*P(scen75,t5)
     
      - 0.000102564104*P(scen75,t6) - 0.000102564104*P(scen75,t7) - 0.000102564104*P(scen75,t8) - 0.000102564104*P(scen75,t9) - 0.000102564104*P(scen75,t10) - 0.000102564104*P(scen75,t11) - 0.000102564104*P(scen75,t12) - 0.000102564104*P(scen75,t13)
     
      - 0.000102564104*P(scen75,t14) - 0.000102564104*P(scen75,t15) - 0.000102564104*P(scen75,t16) - 0.000102564104*P(scen75,t17) - 0.000102564104*P(scen75,t18) - 0.000102564104*P(scen75,t19) - 0.000102564104*P(scen75,t20) - 0.000102564104*P(scen75,t21)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/20/21 15:31:43 Page 213
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 8808


     Objective  =E=       
     
      - 0.000102564104*P(scen75,t22) - 0.000102564104*P(scen75,t23) - 0.000102564104*P(scen75,t24) - 0.0001333333352*P(scen76,t1) - 0.0001333333352*P(scen76,t2) - 0.0001333333352*P(scen76,t3) - 0.0001333333352*P(scen76,t4) - 0.0001333333352*P(scen76,t5)
     
      - 0.0001333333352*P(scen76,t6) - 0.0001333333352*P(scen76,t7) - 0.0001333333352*P(scen76,t8) - 0.0001333333352*P(scen76,t9) - 0.0001333333352*P(scen76,t10) - 0.0001333333352*P(scen76,t11) - 0.0001333333352*P(scen76,t12)
     
      - 0.0001333333352*P(scen76,t13) - 0.0001333333352*P(scen76,t14) - 0.0001333333352*P(scen76,t15) - 0.0001333333352*P(scen76,t16) - 0.0001333333352*P(scen76,t17) - 0.0001333333352*P(scen76,t18) - 0.0001333333352*P(scen76,t19)
     
      - 0.0001333333352*P(scen76,t20) - 0.0001333333352*P(scen76,t21) - 0.0001333333352*P(scen76,t22) - 0.0001333333352*P(scen76,t23) - 0.0001333333352*P(scen76,t24) - 8.20512832E-5*P(scen77,t1) - 8.20512832E-5*P(scen77,t2) - 8.20512832E-5*P(scen77,t3)
     
      - 8.20512832E-5*P(scen77,t4) - 8.20512832E-5*P(scen77,t5) - 8.20512832E-5*P(scen77,t6) - 8.20512832E-5*P(scen77,t7) - 8.20512832E-5*P(scen77,t8) - 8.20512832E-5*P(scen77,t9) - 8.20512832E-5*P(scen77,t10) - 8.20512832E-5*P(scen77,t11)
     
      - 8.20512832E-5*P(scen77,t12) - 8.20512832E-5*P(scen77,t13) - 8.20512832E-5*P(scen77,t14) - 8.20512832E-5*P(scen77,t15) - 8.20512832E-5*P(scen77,t16) - 8.20512832E-5*P(scen77,t17) - 8.20512832E-5*P(scen77,t18) - 8.20512832E-5*P(scen77,t19)
     
      - 8.20512832E-5*P(scen77,t20) - 8.20512832E-5*P(scen77,t21) - 8.20512832E-5*P(scen77,t22) - 8.20512832E-5*P(scen77,t23) - 8.20512832E-5*P(scen77,t24) - 0.0001230769248*P(scen78,t1) - 0.0001230769248*P(scen78,t2) - 0.0001230769248*P(scen78,t3)
     
      - 0.0001230769248*P(scen78,t4) - 0.0001230769248*P(scen78,t5) - 0.0001230769248*P(scen78,t6) - 0.0001230769248*P(scen78,t7) - 0.0001230769248*P(scen78,t8) - 0.0001230769248*P(scen78,t9) - 0.0001230769248*P(scen78,t10) - 0.0001230769248*P(scen78,t11)
     
      - 0.0001230769248*P(scen78,t12) - 0.0001230769248*P(scen78,t13) - 0.0001230769248*P(scen78,t14) - 0.0001230769248*P(scen78,t15) - 0.0001230769248*P(scen78,t16) - 0.0001230769248*P(scen78,t17) - 0.0001230769248*P(scen78,t18)
     
      - 0.0001230769248*P(scen78,t19) - 0.0001230769248*P(scen78,t20) - 0.0001230769248*P(scen78,t21) - 0.0001230769248*P(scen78,t22) - 0.0001230769248*P(scen78,t23) - 0.0001230769248*P(scen78,t24) - 0.0001076923092*P(scen79,t1)
     
      - 0.0001076923092*P(scen79,t2) - 0.0001076923092*P(scen79,t3) - 0.0001076923092*P(scen79,t4) - 0.0001076923092*P(scen79,t5) - 0.0001076923092*P(scen79,t6) - 0.0001076923092*P(scen79,t7) - 0.0001076923092*P(scen79,t8) - 0.0001076923092*P(scen79,t9)
     
      - 0.0001076923092*P(scen79,t10) - 0.0001076923092*P(scen79,t11) - 0.0001076923092*P(scen79,t12) - 0.0001076923092*P(scen79,t13) - 0.0001076923092*P(scen79,t14) - 0.0001076923092*P(scen79,t15) - 0.0001076923092*P(scen79,t16)
     
      - 0.0001076923092*P(scen79,t17) - 0.0001076923092*P(scen79,t18) - 0.0001076923092*P(scen79,t19) - 0.0001076923092*P(scen79,t20) - 0.0001076923092*P(scen79,t21) - 0.0001076923092*P(scen79,t22) - 0.0001076923092*P(scen79,t23)
     
      - 0.0001076923092*P(scen79,t24) - 0.000179487182*P(scen80,t1) - 0.000179487182*P(scen80,t2) - 0.000179487182*P(scen80,t3) - 0.000179487182*P(scen80,t4) - 0.000179487182*P(scen80,t5) - 0.000179487182*P(scen80,t6) - 0.000179487182*P(scen80,t7)
     
      - 0.000179487182*P(scen80,t8) - 0.000179487182*P(scen80,t9) - 0.000179487182*P(scen80,t10) - 0.000179487182*P(scen80,t11) - 0.000179487182*P(scen80,t12) - 0.000179487182*P(scen80,t13) - 0.000179487182*P(scen80,t14) - 0.000179487182*P(scen80,t15)
     
      - 0.000179487182*P(scen80,t16) - 0.000179487182*P(scen80,t17) - 0.000179487182*P(scen80,t18) - 0.000179487182*P(scen80,t19) - 0.000179487182*P(scen80,t20) - 0.000179487182*P(scen80,t21) - 0.000179487182*P(scen80,t22) - 0.000179487182*P(scen80,t23)
     
      - 0.000179487182*P(scen80,t24) - 0.0001179487196*P(scen81,t1) - 0.0001179487196*P(scen81,t2) - 0.0001179487196*P(scen81,t3) - 0.0001179487196*P(scen81,t4) - 0.0001179487196*P(scen81,t5) - 0.0001179487196*P(scen81,t6) - 0.0001179487196*P(scen81,t7)
     
      - 0.0001179487196*P(scen81,t8) - 0.0001179487196*P(scen81,t9) - 0.0001179487196*P(scen81,t10) - 0.0001179487196*P(scen81,t11) - 0.0001179487196*P(scen81,t12) - 0.0001179487196*P(scen81,t13) - 0.0001179487196*P(scen81,t14)
     
      - 0.0001179487196*P(scen81,t15) - 0.0001179487196*P(scen81,t16) - 0.0001179487196*P(scen81,t17) - 0.0001179487196*P(scen81,t18) - 0.0001179487196*P(scen81,t19) - 0.0001179487196*P(scen81,t20) - 0.0001179487196*P(scen81,t21)
     
      - 0.0001179487196*P(scen81,t22) - 0.0001179487196*P(scen81,t23) - 0.0001179487196*P(scen81,t24) - 0.000102564104*P(scen82,t1) - 0.000102564104*P(scen82,t2) - 0.000102564104*P(scen82,t3) - 0.000102564104*P(scen82,t4) - 0.000102564104*P(scen82,t5)
     
      - 0.000102564104*P(scen82,t6) - 0.000102564104*P(scen82,t7) - 0.000102564104*P(scen82,t8) - 0.000102564104*P(scen82,t9) - 0.000102564104*P(scen82,t10) - 0.000102564104*P(scen82,t11) - 0.000102564104*P(scen82,t12) - 0.000102564104*P(scen82,t13)
     
      - 0.000102564104*P(scen82,t14) - 0.000102564104*P(scen82,t15) - 0.000102564104*P(scen82,t16) - 0.000102564104*P(scen82,t17) - 0.000102564104*P(scen82,t18) - 0.000102564104*P(scen82,t19) - 0.000102564104*P(scen82,t20) - 0.000102564104*P(scen82,t21)
     
      - 0.000102564104*P(scen82,t22) - 0.000102564104*P(scen82,t23) - 0.000102564104*P(scen82,t24) - 8.20512832E-5*P(scen83,t1) - 8.20512832E-5*P(scen83,t2) - 8.20512832E-5*P(scen83,t3) - 8.20512832E-5*P(scen83,t4) - 8.20512832E-5*P(scen83,t5)
     
      - 8.20512832E-5*P(scen83,t6) - 8.20512832E-5*P(scen83,t7) - 8.20512832E-5*P(scen83,t8) - 8.20512832E-5*P(scen83,t9) - 8.20512832E-5*P(scen83,t10) - 8.20512832E-5*P(scen83,t11) - 8.20512832E-5*P(scen83,t12) - 8.20512832E-5*P(scen83,t13)
     
      - 8.20512832E-5*P(scen83,t14) - 8.20512832E-5*P(scen83,t15) - 8.20512832E-5*P(scen83,t16) - 8.20512832E-5*P(scen83,t17) - 8.20512832E-5*P(scen83,t18) - 8.20512832E-5*P(scen83,t19) - 8.20512832E-5*P(scen83,t20) - 8.20512832E-5*P(scen83,t21)
     
      - 8.20512832E-5*P(scen83,t22) - 8.20512832E-5*P(scen83,t23) - 8.20512832E-5*P(scen83,t24) - 0.0001435897456*P(scen84,t1) - 0.0001435897456*P(scen84,t2) - 0.0001435897456*P(scen84,t3) - 0.0001435897456*P(scen84,t4) - 0.0001435897456*P(scen84,t5)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/20/21 15:31:43 Page 214
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 8808


     Objective  =E=       
     
      - 0.0001435897456*P(scen84,t6) - 0.0001435897456*P(scen84,t7) - 0.0001435897456*P(scen84,t8) - 0.0001435897456*P(scen84,t9) - 0.0001435897456*P(scen84,t10) - 0.0001435897456*P(scen84,t11) - 0.0001435897456*P(scen84,t12)
     
      - 0.0001435897456*P(scen84,t13) - 0.0001435897456*P(scen84,t14) - 0.0001435897456*P(scen84,t15) - 0.0001435897456*P(scen84,t16) - 0.0001435897456*P(scen84,t17) - 0.0001435897456*P(scen84,t18) - 0.0001435897456*P(scen84,t19)
     
      - 0.0001435897456*P(scen84,t20) - 0.0001435897456*P(scen84,t21) - 0.0001435897456*P(scen84,t22) - 0.0001435897456*P(scen84,t23) - 0.0001435897456*P(scen84,t24) - 7.17948728E-5*P(scen85,t1) - 7.17948728E-5*P(scen85,t2) - 7.17948728E-5*P(scen85,t3)
     
      - 7.17948728E-5*P(scen85,t4) - 7.17948728E-5*P(scen85,t5) - 7.17948728E-5*P(scen85,t6) - 7.17948728E-5*P(scen85,t7) - 7.17948728E-5*P(scen85,t8) - 7.17948728E-5*P(scen85,t9) - 7.17948728E-5*P(scen85,t10) - 7.17948728E-5*P(scen85,t11)
     
      - 7.17948728E-5*P(scen85,t12) - 7.17948728E-5*P(scen85,t13) - 7.17948728E-5*P(scen85,t14) - 7.17948728E-5*P(scen85,t15) - 7.17948728E-5*P(scen85,t16) - 7.17948728E-5*P(scen85,t17) - 7.17948728E-5*P(scen85,t18) - 7.17948728E-5*P(scen85,t19)
     
      - 7.17948728E-5*P(scen85,t20) - 7.17948728E-5*P(scen85,t21) - 7.17948728E-5*P(scen85,t22) - 7.17948728E-5*P(scen85,t23) - 7.17948728E-5*P(scen85,t24) - 5.64102572E-5*P(scen86,t1) - 5.64102572E-5*P(scen86,t2) - 5.64102572E-5*P(scen86,t3)
     
      - 5.64102572E-5*P(scen86,t4) - 5.64102572E-5*P(scen86,t5) - 5.64102572E-5*P(scen86,t6) - 5.64102572E-5*P(scen86,t7) - 5.64102572E-5*P(scen86,t8) - 5.64102572E-5*P(scen86,t9) - 5.64102572E-5*P(scen86,t10) - 5.64102572E-5*P(scen86,t11)
     
      - 5.64102572E-5*P(scen86,t12) - 5.64102572E-5*P(scen86,t13) - 5.64102572E-5*P(scen86,t14) - 5.64102572E-5*P(scen86,t15) - 5.64102572E-5*P(scen86,t16) - 5.64102572E-5*P(scen86,t17) - 5.64102572E-5*P(scen86,t18) - 5.64102572E-5*P(scen86,t19)
     
      - 5.64102572E-5*P(scen86,t20) - 5.64102572E-5*P(scen86,t21) - 5.64102572E-5*P(scen86,t22) - 5.64102572E-5*P(scen86,t23) - 5.64102572E-5*P(scen86,t24) - 8.71794884E-5*P(scen87,t1) - 8.71794884E-5*P(scen87,t2) - 8.71794884E-5*P(scen87,t3)
     
      - 8.71794884E-5*P(scen87,t4) - 8.71794884E-5*P(scen87,t5) - 8.71794884E-5*P(scen87,t6) - 8.71794884E-5*P(scen87,t7) - 8.71794884E-5*P(scen87,t8) - 8.71794884E-5*P(scen87,t9) - 8.71794884E-5*P(scen87,t10) - 8.71794884E-5*P(scen87,t11)
     
      - 8.71794884E-5*P(scen87,t12) - 8.71794884E-5*P(scen87,t13) - 8.71794884E-5*P(scen87,t14) - 8.71794884E-5*P(scen87,t15) - 8.71794884E-5*P(scen87,t16) - 8.71794884E-5*P(scen87,t17) - 8.71794884E-5*P(scen87,t18) - 8.71794884E-5*P(scen87,t19)
     
      - 8.71794884E-5*P(scen87,t20) - 8.71794884E-5*P(scen87,t21) - 8.71794884E-5*P(scen87,t22) - 8.71794884E-5*P(scen87,t23) - 8.71794884E-5*P(scen87,t24) - 0.0001076923092*P(scen88,t1) - 0.0001076923092*P(scen88,t2) - 0.0001076923092*P(scen88,t3)
     
      - 0.0001076923092*P(scen88,t4) - 0.0001076923092*P(scen88,t5) - 0.0001076923092*P(scen88,t6) - 0.0001076923092*P(scen88,t7) - 0.0001076923092*P(scen88,t8) - 0.0001076923092*P(scen88,t9) - 0.0001076923092*P(scen88,t10) - 0.0001076923092*P(scen88,t11)
     
      - 0.0001076923092*P(scen88,t12) - 0.0001076923092*P(scen88,t13) - 0.0001076923092*P(scen88,t14) - 0.0001076923092*P(scen88,t15) - 0.0001076923092*P(scen88,t16) - 0.0001076923092*P(scen88,t17) - 0.0001076923092*P(scen88,t18)
     
      - 0.0001076923092*P(scen88,t19) - 0.0001076923092*P(scen88,t20) - 0.0001076923092*P(scen88,t21) - 0.0001076923092*P(scen88,t22) - 0.0001076923092*P(scen88,t23) - 0.0001076923092*P(scen88,t24) - 0.0001128205144*P(scen89,t1)
     
      - 0.0001128205144*P(scen89,t2) - 0.0001128205144*P(scen89,t3) - 0.0001128205144*P(scen89,t4) - 0.0001128205144*P(scen89,t5) - 0.0001128205144*P(scen89,t6) - 0.0001128205144*P(scen89,t7) - 0.0001128205144*P(scen89,t8) - 0.0001128205144*P(scen89,t9)
     
      - 0.0001128205144*P(scen89,t10) - 0.0001128205144*P(scen89,t11) - 0.0001128205144*P(scen89,t12) - 0.0001128205144*P(scen89,t13) - 0.0001128205144*P(scen89,t14) - 0.0001128205144*P(scen89,t15) - 0.0001128205144*P(scen89,t16)
     
      - 0.0001128205144*P(scen89,t17) - 0.0001128205144*P(scen89,t18) - 0.0001128205144*P(scen89,t19) - 0.0001128205144*P(scen89,t20) - 0.0001128205144*P(scen89,t21) - 0.0001128205144*P(scen89,t22) - 0.0001128205144*P(scen89,t23)
     
      - 0.0001128205144*P(scen89,t24) - 6.15384624E-5*P(scen90,t1) - 6.15384624E-5*P(scen90,t2) - 6.15384624E-5*P(scen90,t3) - 6.15384624E-5*P(scen90,t4) - 6.15384624E-5*P(scen90,t5) - 6.15384624E-5*P(scen90,t6) - 6.15384624E-5*P(scen90,t7)
     
      - 6.15384624E-5*P(scen90,t8) - 6.15384624E-5*P(scen90,t9) - 6.15384624E-5*P(scen90,t10) - 6.15384624E-5*P(scen90,t11) - 6.15384624E-5*P(scen90,t12) - 6.15384624E-5*P(scen90,t13) - 6.15384624E-5*P(scen90,t14) - 6.15384624E-5*P(scen90,t15)
     
      - 6.15384624E-5*P(scen90,t16) - 6.15384624E-5*P(scen90,t17) - 6.15384624E-5*P(scen90,t18) - 6.15384624E-5*P(scen90,t19) - 6.15384624E-5*P(scen90,t20) - 6.15384624E-5*P(scen90,t21) - 6.15384624E-5*P(scen90,t22) - 6.15384624E-5*P(scen90,t23)
     
      - 6.15384624E-5*P(scen90,t24) - 0.0001230769248*P(scen91,t1) - 0.0001230769248*P(scen91,t2) - 0.0001230769248*P(scen91,t3) - 0.0001230769248*P(scen91,t4) - 0.0001230769248*P(scen91,t5) - 0.0001230769248*P(scen91,t6) - 0.0001230769248*P(scen91,t7)
     
      - 0.0001230769248*P(scen91,t8) - 0.0001230769248*P(scen91,t9) - 0.0001230769248*P(scen91,t10) - 0.0001230769248*P(scen91,t11) - 0.0001230769248*P(scen91,t12) - 0.0001230769248*P(scen91,t13) - 0.0001230769248*P(scen91,t14)
     
      - 0.0001230769248*P(scen91,t15) - 0.0001230769248*P(scen91,t16) - 0.0001230769248*P(scen91,t17) - 0.0001230769248*P(scen91,t18) - 0.0001230769248*P(scen91,t19) - 0.0001230769248*P(scen91,t20) - 0.0001230769248*P(scen91,t21)
     
      - 0.0001230769248*P(scen91,t22) - 0.0001230769248*P(scen91,t23) - 0.0001230769248*P(scen91,t24) - 2.5641026E-5*P(scen92,t1) - 2.5641026E-5*P(scen92,t2) - 2.5641026E-5*P(scen92,t3) - 2.5641026E-5*P(scen92,t4) - 2.5641026E-5*P(scen92,t5)
     
      - 2.5641026E-5*P(scen92,t6) - 2.5641026E-5*P(scen92,t7) - 2.5641026E-5*P(scen92,t8) - 2.5641026E-5*P(scen92,t9) - 2.5641026E-5*P(scen92,t10) - 2.5641026E-5*P(scen92,t11) - 2.5641026E-5*P(scen92,t12) - 2.5641026E-5*P(scen92,t13)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    12/20/21 15:31:43 Page 215
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 8808


     Objective  =E=       
     
      - 2.5641026E-5*P(scen92,t14) - 2.5641026E-5*P(scen92,t15) - 2.5641026E-5*P(scen92,t16) - 2.5641026E-5*P(scen92,t17) - 2.5641026E-5*P(scen92,t18) - 2.5641026E-5*P(scen92,t19) - 2.5641026E-5*P(scen92,t20) - 2.5641026E-5*P(scen92,t21)
     
      - 2.5641026E-5*P(scen92,t22) - 2.5641026E-5*P(scen92,t23) - 2.5641026E-5*P(scen92,t24) - 6.66666676E-5*P(scen93,t1) - 6.66666676E-5*P(scen93,t2) - 6.66666676E-5*P(scen93,t3) - 6.66666676E-5*P(scen93,t4) - 6.66666676E-5*P(scen93,t5)
     
      - 6.66666676E-5*P(scen93,t6) - 6.66666676E-5*P(scen93,t7) - 6.66666676E-5*P(scen93,t8) - 6.66666676E-5*P(scen93,t9) - 6.66666676E-5*P(scen93,t10) - 6.66666676E-5*P(scen93,t11) - 6.66666676E-5*P(scen93,t12) - 6.66666676E-5*P(scen93,t13)
     
      - 6.66666676E-5*P(scen93,t14) - 6.66666676E-5*P(scen93,t15) - 6.66666676E-5*P(scen93,t16) - 6.66666676E-5*P(scen93,t17) - 6.66666676E-5*P(scen93,t18) - 6.66666676E-5*P(scen93,t19) - 6.66666676E-5*P(scen93,t20) - 6.66666676E-5*P(scen93,t21)
     
      - 6.66666676E-5*P(scen93,t22) - 6.66666676E-5*P(scen93,t23) - 6.66666676E-5*P(scen93,t24) - 6.66666676E-5*P(scen94,t1) - 6.66666676E-5*P(scen94,t2) - 6.66666676E-5*P(scen94,t3) - 6.66666676E-5*P(scen94,t4) - 6.66666676E-5*P(scen94,t5)
     
      - 6.66666676E-5*P(scen94,t6) - 6.66666676E-5*P(scen94,t7) - 6.66666676E-5*P(scen94,t8) - 6.66666676E-5*P(scen94,t9) - 6.66666676E-5*P(scen94,t10) - 6.66666676E-5*P(scen94,t11) - 6.66666676E-5*P(scen94,t12) - 6.66666676E-5*P(scen94,t13)
     
      - 6.66666676E-5*P(scen94,t14) - 6.66666676E-5*P(scen94,t15) - 6.66666676E-5*P(scen94,t16) - 6.66666676E-5*P(scen94,t17) - 6.66666676E-5*P(scen94,t18) - 6.66666676E-5*P(scen94,t19) - 6.66666676E-5*P(scen94,t20) - 6.66666676E-5*P(scen94,t21)
     
      - 6.66666676E-5*P(scen94,t22) - 6.66666676E-5*P(scen94,t23) - 6.66666676E-5*P(scen94,t24) - 5.64102572E-5*P(scen95,t1) - 5.64102572E-5*P(scen95,t2) - 5.64102572E-5*P(scen95,t3) - 5.64102572E-5*P(scen95,t4) - 5.64102572E-5*P(scen95,t5)
     
      - 5.64102572E-5*P(scen95,t6) - 5.64102572E-5*P(scen95,t7) - 5.64102572E-5*P(scen95,t8) - 5.64102572E-5*P(scen95,t9) - 5.64102572E-5*P(scen95,t10) - 5.64102572E-5*P(scen95,t11) - 5.64102572E-5*P(scen95,t12) - 5.64102572E-5*P(scen95,t13)
     
      - 5.64102572E-5*P(scen95,t14) - 5.64102572E-5*P(scen95,t15) - 5.64102572E-5*P(scen95,t16) - 5.64102572E-5*P(scen95,t17) - 5.64102572E-5*P(scen95,t18) - 5.64102572E-5*P(scen95,t19) - 5.64102572E-5*P(scen95,t20) - 5.64102572E-5*P(scen95,t21)
     
      - 5.64102572E-5*P(scen95,t22) - 5.64102572E-5*P(scen95,t23) - 5.64102572E-5*P(scen95,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8)
     
      + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19)
     
      + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) - 40*dummy(t1) - 40*dummy(t2) - 40*dummy(t3) - 40*dummy(t4) - 40*dummy(t5) - 40*dummy(t6) - 40*dummy(t7) - 40*dummy(t8) - 40*dummy(t9)
     
      - 40*dummy(t10) - 40*dummy(t11) - 40*dummy(t12) - 40*dummy(t13) - 40*dummy(t14) - 40*dummy(t15) - 40*dummy(t16) - 40*dummy(t17) - 40*dummy(t18) - 40*dummy(t19) - 40*dummy(t20) - 40*dummy(t21) - 40*dummy(t22) - 40*dummy(t23) - 40*dummy(t24) + OBJ
      =E= 0 ; (LHS = 1.36554916612437, INFES = 1.36554916612437 ****)
     
----   8726 Equation   Objective     0.035     2.270 SECS     28 MB      1
                                      0.034              ROWGEN
                                      0.001              COLGEN

---- Const1  =E=  balance constraint

Const1(scen68,t1)..  - 0.9*P(scen68,t1) + 1.11111111111111*Q(scen68,t1) - X(scen68,t1) + X(scen68,t2) =E= 0 ; (LHS = -288, INFES = 288 ****)
     
Const1(scen68,t2)..  - 0.9*P(scen68,t2) + 1.11111111111111*Q(scen68,t2) - X(scen68,t2) + X(scen68,t3) =E= 0 ; (LHS = 0)
     
Const1(scen68,t3)..  - 0.9*P(scen68,t3) + 1.11111111111111*Q(scen68,t3) - X(scen68,t3) + X(scen68,t4) =E= 0 ; (LHS = 0)
     
