GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/16/21 00:49:14 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol01/Scenario18/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol01/Scenario18/solar_scenarios_600_18.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 147  scen113,0,0,0,0,0,0,1.100203748,9.767555549,257.4493984,658.6769511,930.2541976,1083.343096,1423.198214,1416.27536,1304.69457,982.3895929,786.5044411,496.6653165,224.0444127,143.9001463,0,0,0,0
 148  scen114,0,0,0,0,0,0,0,11.07279438,146.7251904,1022.634885,1163.972386,1285.929053,1146.951038,915.5156885,973.4394861,931.9622567,709.9786078,430.5136274,212.896012,129.1237676,0,0,0,0
 149  scen115,0,0,0,0,0,0,0,18.07729506,130.0883748,775.8387494,1094.277573,1207.001256,1188.384118,909.0883733,827.5891928,804.7297775,685.4026853,464.1457745,216.0034579,116.909733,0,0,0,0
 150  scen116,0,0,0,0,0,0,0,9.789261153,79.55757244,798.2039691,968.4484587,950.417627,1164.44768,1020.269188,1310.263615,850.9096179,775.4495096,389.1929624,206.2889207,100.4108261,0,0,0,0
 151  scen117,0,0,0,0,0,0,0,23.69233512,137.1434319,624.9651844,1151.587527,1510.448177,844.6823212,812.0030227,819.8599442,955.7051988,819.1276723,485.9740511,178.6501652,119.2813398,0,0,0,0
 152  scen118,0,0,0,0,0,0,0,16.84910679,24.2879101,755.9078915,855.0968299,1171.111123,637.7133061,1317.617059,1171.275578,785.0970716,699.9303597,465.9051448,190.1402981,118.6797366,0,0,0,0
 153  scen119,0,0,0,0,0,0,0,32.21061146,220.2409769,832.2717458,1027.862133,882.6725936,1085.525769,1294.868325,978.2545484,885.3013207,868.4390782,400.5438508,171.2294971,121.581505,0,0,0,0
 154  scen120,0,0,0,0,0,0,1.059088914,17.63094795,48.66518722,807.1015299,1056.868348,832.6766204,1262.98942,1024.871676,1238.874314,959.6340928,880.0874306,495.9613293,209.3913033,131.2008156,0,0,0,0
 155  scen121,0,0,0,0,0,0,0.208777942,10.46970082,54.11920604,822.9857089,691.7421772,1156.876263,1127.083742,1265.032254,761.9745668,1062.469927,874.2983013,466.0952511,189.7095443,127.9800201,0,0,0,0
 156  scen122,0,0,0,0,0,0,0,16.56368733,173.3852524,959.5688346,857.0298748,979.5925398,807.9969526,1564.372918,1260.564446,882.2556256,652.6574721,480.6823376,185.3192433,100.0095874,0,0,0,0
 157  scen123,0,0,0,0,0,0,0,6.888067893,189.0801417,961.405398,1357.65448,1078.191074,914.7897833,1006.250638,1107.123067,1044.274429,821.0407281,395.6777276,208.5289276,103.8283264,0,0,0,0
 158  scen124,0,0,0,0,0,0,0,30.64419188,190.0069188,217.5314095,1523.766077,978.197801,826.3337114,1101.538882,967.314272,1021.686,759.2325863,418.4838962,199.5022208,109.7900161,0,0,0,0
 159  scen125,0,0,0,0,0,0,0.214897277,33.05042511,40.72223249,355.3229926,1245.462083,1539.61275,1158.008292,1041.70666,934.8616642,906.459361,803.6268402,354.2869898,200.6385403,142.9785362,0,0,0,0
 160  scen126,0,0,0,0,0,0,0,13.78513342,161.039639,825.8777114,692.3120712,1198.975253,1657.92967,1184.585702,934.7377773,759.3731299,729.0543257,439.1177295,182.8321133,126.9761969,0,0,0,0
 161  scen127,0,0,0,0,0,0,0.03191892,19.63469315,5.601002461,989.097351,715.0232281,974.219109,1269.327953,1266.054548,1070.6038,1123.966077,767.13612,517.2068005,180.1249101,111.2104147,0,0,0,0
 162  scen128,0,0,0,0,0,0,0.308619818,17.59293994,11.75296642,939.8806902,645.0062991,1278.560831,1154.477936,1503.14188,1076.927497,1144.00128,852.3254323,468.7894518,160.0810456,124.2785368,0,0,0,0
 163  scen129,0,0,0,0,0,0,0.17049579,41.30274685,147.5357685,842.2506978,937.0647274,815.9417146,1720.550844,773.3987367,1200.134066,1070.226446,685.9303259,501.8478044,183.6536766,88.72708673,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/16/21 00:49:14 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 164  scen130,0,0,0,0,0,0,0.649581265,3.316621103,0,850.5707884,654.5570017,1217.854039,1302.413308,1050.901541,1259.211182,1089.175862,798.24617,451.4498525,230.4446768,144.2508568,0,0,0,0
 165  scen131,0,0,0,0,0,0,0,37.17489393,103.4500916,694.5662876,746.7203642,923.6234597,1294.622273,1375.270478,1161.080428,708.7783466,702.0232023,521.565585,187.445273,130.9263492,0,0,0,0
 166  scen132,0,0,0,0,0,0,0,18.24305528,0,707.7836039,745.7425237,1275.788899,1155.879894,1360.621309,1171.171313,811.0153383,777.9855632,540.8429206,189.5679699,121.3926889,0,0,0,0
 167  scen133,0,0,0,0,0,0,0.168913775,0,130.6851783,563.8549109,952.0607066,1176.632699,679.778375,1036.224424,1076.170553,1129.118552,592.6426893,451.3374369,207.3664155,137.7464432,0,0,0,0
 168  scen134,0,0,0,0,0,0,0,27.16978037,0,666.9884755,803.4522831,1260.557769,703.0309276,1082.687947,741.6976748,759.0740924,804.4213742,534.9662407,155.1210744,88.71552906,0,0,0,0
 169  scen135,0,0,0,0,0,0,0.478514608,11.70018059,121.9784659,597.9276685,1159.218181,861.6933297,1126.252625,1213.09193,1096.38975,787.4220074,939.9592446,422.2707245,215.2057316,124.2638733,0,0,0,0
 170  scen136,0,0,0,0,0,0,0,29.88908563,57.07462231,761.769952,1013.54847,939.1015329,1089.003998,1489.727055,1059.227714,697.7488391,614.1181122,473.5876282,163.2743201,157.2987386,0,0,0,0
 171  scen137,0,0,0,0,0,0,0.565228409,26.85482441,116.574571,438.016565,700.9260814,1056.85637,731.8616843,1386.570612,1293.160612,934.2813348,688.5084234,488.190098,191.8592465,115.6042677,0,0,0,0
 172  scen138,0,0,0,0,0,0,0.098920375,17.01978442,145.4832111,774.7909855,1119.208892,1372.959545,1136.430548,839.4368878,1119.980465,1062.231935,811.81131,463.1898506,163.2984478,110.3268191,0,0,0,0
 173  scen139,0,0,0,0,0,0,0.755522258,14.60124787,149.1605057,797.3566498,642.2584093,768.3406558,1354.10105,748.3523943,1194.811199,920.865713,868.5827874,523.5668367,198.1858577,115.728227,0,0,0,0
 174  scen140,0,0,0,0,0,0,0,4.263035767,69.70894539,642.5637448,97.15526465,1431.246754,1382.541217,1197.230233,997.4842481,1030.720147,693.0329356,468.3213288,186.5188873,117.1733671,0,0,0,0
 175  scen141,0,0,0,0,0,0,0,21.24854863,49.15954592,682.141739,535.565443,1566.818711,1289.722162,1230.176298,935.8496058,1054.734246,682.3845865,427.5154337,175.5280663,130.9719477,0,0,0,0
 176  scen142,0,0,0,0,0,0,0.336163724,6.087827058,81.86462559,757.0468247,1297.345617,1367.053641,1202.202251,1275.263816,1020.369061,976.7427354,646.1298024,359.8655208,203.2861543,134.0518069,0,0,0,0
 177  scen143,0,0,0,0,0,0,0.244530066,35.83331191,148.3094617,883.4871938,533.6106972,896.2442705,1092.554592,1302.700326,1127.148167,997.3381737,566.1778731,489.251013,173.9494869,132.0906451,0,0,0,0
 178  scen144,0,0,0,0,0,0,0.817706451,8.06529449,52.98000674,666.1074595,1039.537728,1226.566579,1294.177424,1194.597024,541.5808488,643.2846464,772.2604919,405.3161192,170.9133675,142.7403318,0,0,0,0
 179  scen145,0,0,0,0,0,0,0.724683937,5.823169773,74.00218704,600.1200619,645.6690505,1216.896554,1118.184999,1711.046716,1184.151386,984.2181028,709.1209832,497.2844359,183.6740438,140.0219466,0,0,0,0
 180  scen146,0,0,0,0,0,0,0,12.95086578,0,722.1404914,860.3780186,1273.005079,1074.606299,1387.649028,1339.86156,930.4832089,638.7262887,505.5374542,215.6261771,126.1979598,0,0,0,0
 181  scen147,0,0,0,0,0,0,0.290437786,50.09671318,80.94605479,688.5494969,864.1995118,1127.880919,1177.026072,1180.168734,961.8705849,929.3641101,807.4694229,395.8946886,234.5962685,129.7189393,0,0,0,0
 182  scen148,0,0,0,0,0,0,0,16.17990663,143.5847117,670.5342342,1174.839868,1216.705428,955.12859,967.0575966,1124.483033,1024.639008,783.7149564,442.7041153,181.8251452,135.3470436,0,0,0,0
 183  scen149,0,0,0,0,0,0,0.280808305,15.20793891,48.10955379,806.0827484,776.7295668,1333.14869,1527.729695,1297.992571,1123.222824,1324.065203,858.0036924,465.366473,196.0572806,110.9084035,0,0,0,0
 184  scen150,0,0,0,0,0,0,0.071118109,18.52573264,88.39393732,929.0718269,659.4835028,1527.460216,1792.320339,1315.272378,913.3094134,1211.541546,799.5088772,443.3257173,121.4560681,120.2088788,0,0,0,0
 185  scen151,0,0,0,0,0,0,0,26.18333119,211.0221378,648.4687093,1320.268263,1280.738558,887.7939893,960.6058352,1063.115468,1232.895725,751.6789218,445.7689996,194.901878,132.5235758,0,0,0,0
 186  scen152,0,0,0,0,0,0,0.196214894,12.08719353,19.75712357,487.9685364,1137.572637,916.9534666,1174.910988,998.9005603,1439.772253,977.1819656,843.30517,395.4350352,148.7156591,121.728466,0,0,0,0
 187  scen153,0,0,0,0,0,0,0.04949649,5.023252902,58.25726368,980.7045247,631.5593194,819.0401349,873.7836085,1448.263123,1239.909874,869.026533,753.0985109,414.1737059,176.3946149,115.3342357,0,0,0,0
 188  scen154,0,0,0,0,0,0,0.291805211,6.919054525,267.9258768,628.341605,1236.443297,1444.15324,684.055655,1513.078378,739.5644759,1115.41715,806.6463511,405.7377227,191.5724847,128.3087736,0,0,0,0
 189  scen155,0,0,0,0,0,0,0,26.61667632,202.8926209,578.6904138,804.729957,1319.550819,1116.103704,991.677131,720.7354358,987.2518,732.7672786,497.3253472,191.0736566,127.232991,0,0,0,0
 190  scen156,0,0,0,0,0,0,0,6.455879649,66.43395697,458.6028447,907.5921449,969.5856206,1120.488925,1028.133395,802.4488259,831.7750181,653.166763,506.8414173,170.6370013,113.9988561,0,0,0,0
 191  scen157,0,0,0,0,0,0,0,0,61.32717066,728.8722843,1172.298722,1177.528538,852.9050247,1173.096952,1401.966582,1216.817342,685.0396826,466.3112769,193.8121714,119.5792579,0,0,0,0
 192  scen158,0,0,0,0,0,0,0,2.962121278,37.39404269,771.1205527,896.5691781,1165.868032,1098.497025,1073.135707,1146.394455,803.9056371,691.9782267,397.0174388,172.6175414,117.6862075,0,0,0,0
 193  scen159,0,0,0,0,0,0,0,17.10468409,114.8582733,577.3679846,1162.46836,561.755988,884.3974382,1454.95682,947.8205142,1313.132517,748.6285187,383.8004375,191.912903,92.59062263,0,0,0,0
 194  scen160,0,0,0,0,0,0,0,38.62774885,174.4705105,606.0837277,1002.871971,606.6877259,791.3524401,1494.725737,1065.097894,920.0310887,691.2802161,491.162211,182.4296079,119.9469596,0,0,0,0
 195  scen161,0,0,0,0,0,0,0.12034788,2.597980338,136.5097068,637.614222,1144.252367,1170.700372,1376.104204,958.3490565,1035.005389,951.4264026,702.4915762,459.4594313,202.7675871,126.8395544,0,0,0,0
 196  scen162,0,0,0,0,0,0,0,31.9860429,41.96746681,572.6232757,1086.992116,1118.271672,1463.39074,1184.042795,1052.934903,851.9897695,806.6171059,492.9319082,164.626527,130.0885899,0,0,0,0
 197  scen163,0,0,0,0,0,0,2.223784652,21.80033812,76.64064698,745.3224495,724.4142862,1361.907703,824.0211306,1114.055642,936.6531424,1066.183824,892.8403022,446.0122322,204.9198174,114.4134525,0,0,0,0
 198  scen164,0,0,0,0,0,0,0,14.00304782,118.4215572,738.731565,891.5360018,1044.46746,732.4169472,1357.225389,1245.956914,1096.483906,738.4239558,418.7415317,184.1929302,110.9686226,0,0,0,0
 199  scen165,0,0,0,0,0,0,0,23.49486867,43.36486844,930.4023728,1124.234239,1566.401983,1360.214285,1194.803704,1280.899604,822.0082327,792.2440751,421.8277583,209.8170247,112.1410654,0,0,0,0
 200  scen166,0,0,0,0,0,0,1.700812755,16.17725214,43.62504692,608.0329723,795.8108252,775.5460809,1114.485611,784.5145886,1079.704245,1102.463805,772.0711458,491.7026465,175.7642084,130.0188875,0,0,0,0
 201  scen167,0,0,0,0,0,0,0,32.66427993,173.3648289,734.1495034,1101.544298,1451.650817,1014.764007,1192.874071,1441.526498,1109.208963,769.4359352,491.5922318,185.4561035,118.6431579,0,0,0,0
 202  scen168,0,0,0,0,0,0,0.104554979,1.73237888,0,689.564473,1083.280993,877.6442735,1505.400702,1436.139251,1167.820309,791.1850981,853.1324301,483.1376794,137.3225676,129.7897274,0,0,0,0
 203  scen169,0,0,0,0,0,0,0.822623657,38.59994663,120.0906453,582.2816732,562.0430029,947.0441861,1291.600758,1279.66042,1471.962503,1073.033652,686.4327306,540.7119241,171.9251301,104.2269937,0,0,0,0
 204  scen170,0,0,0,0,0,0,0,29.94163984,0,617.2462533,912.3494067,980.4149999,1221.629106,1171.916503,1031.325211,884.2533396,688.0512395,446.1943706,165.1336515,110.6994854,0,0,0,0
 205  scen171,0,0,0,0,0,0,0.272511497,2.488351368,150.0222483,521.8307648,1021.011672,1331.656499,592.8815008,1304.396309,785.9501993,842.0271305,687.6702522,448.0953243,192.25411,101.4937224,0,0,0,0
 206  scen172,0,0,0,0,0,0,0,17.1508298,172.6348512,718.5182617,699.612652,1006.054666,968.6226402,1272.043681,1487.422905,922.5856906,830.6866163,472.794576,188.473701,113.6543195,0,0,0,0
 207  scen173,0,0,0,0,0,0,0,6.747179787,72.45659365,549.8501714,1165.14309,1086.235049,895.9363203,940.769322,1023.364063,971.4627042,867.491331,494.1858488,195.8993232,95.42941114,0,0,0,0
 208  scen174,0,0,0,0,0,0,0,29.94051849,124.7806428,993.7678329,767.6845743,836.7588993,934.5429317,1009.046119,1309.201872,960.2754014,724.2487103,468.618094,211.3203116,139.5942491,0,0,0,0
 209  scen175,0,0,0,0,0,0,0.12045688,28.00717728,130.3599757,591.2307802,1135.237569,1064.551996,1597.020394,1191.935932,1051.80253,1027.894361,928.8410745,423.7835107,207.1788622,130.7301346,0,0,0,0
 210  scen176,0,0,0,0,0,0,0,46.78684367,86.3732527,1037.244283,829.6780364,1019.686813,1454.265067,1499.151399,978.1616071,910.3263109,665.5830972,519.8788743,220.1155059,132.9294544,0,0,0,0
 211  scen177,0,0,0,0,0,0,0.695803826,31.6693977,124.7758228,591.664438,1244.362449,1332.145846,1027.084696,1173.433792,1286.253048,787.4159088,574.3517794,420.5002498,169.7972575,126.1263303,0,0,0,0
 212  scen178,0,0,0,0,0,0,0.273820578,49.0992374,124.3806347,823.8319703,907.7960904,1253.567405,1282.637151,1622.939191,1623.607626,1099.547482,661.2635691,408.0301991,199.1599556,145.067637,0,0,0,0
 213  scen179,0,0,0,0,0,0,0,36.37500773,130.3107786,758.6781953,1098.346965,1361.92938,825.8431412,1135.180254,906.4584001,898.3892573,859.701054,462.3105603,192.2188851,110.1673605,0,0,0,0
 214  scen180,0,0,0,0,0,0,0,6.771660751,81.02747877,824.9298407,1067.270512,889.9357728,968.2597682,1417.244779,1067.770585,801.7564875,715.1191032,344.5263593,200.5350689,148.6098984,0,0,0,0
 215  scen181,0,0,0,0,0,0,0,0,43.13900271,784.2049023,1421.883429,839.8486495,747.226215,1179.668418,1079.717599,1035.815236,729.1327352,475.474431,182.6283591,120.9235179,0,0,0,0
 216  scen182,0,0,0,0,0,0,0.535203227,17.50069673,189.217226,443.6872579,887.8617426,1026.523043,978.2796652,1199.197823,1389.318426,830.6742565,871.0129295,504.082014,145.5704026,133.9107176,0,0,0,0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/16/21 00:49:14 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 217  scen183,0,0,0,0,0,0,0,9.748691625,96.39710574,580.3632985,1200.999111,1390.385092,515.0366976,694.4608916,1135.562905,853.174806,607.0223093,479.5190851,179.2796347,128.9381041,0,0,0,0
 218  scen184,0,0,0,0,0,0,1.136036912,4.056139204,22.72597019,611.4757903,885.2264159,1400.506427,1398.650415,481.7042139,1201.022009,989.9319841,824.5854041,453.1391921,199.6825288,127.2979736,0,0,0,0
 219  scen185,0,0,0,0,0,0,0.377899915,24.95750922,90.33472867,935.8884363,940.4386951,749.1868847,939.6878452,868.0577903,1309.815973,1014.852697,721.6984568,492.1507927,187.7477752,130.3994071,0,0,0,0
 220  scen186,0,0,0,0,0,0,0,25.67045761,158.7865104,822.4075925,715.6881764,955.8522614,1372.846991,837.6923693,1150.434181,821.6789147,818.3779811,416.6755853,193.8950491,131.6655757,0,0,0,0
 221  scen187,0,0,0,0,0,0,0.480988354,26.41973488,141.0273178,892.4470904,727.6012994,1212.597757,1464.099556,1044.81199,1275.019897,1088.862995,725.9623826,442.1475186,213.4093565,102.3500206,0,0,0,0
 222  scen188,0,0,0,0,0,0,0.743662487,37.54167292,253.2708871,576.665395,1032.341664,1586.891482,1205.012241,1284.292799,1367.822272,655.8810651,913.5335838,490.6562782,173.9441648,115.1348449,0,0,0,0
 223  scen189,0,0,0,0,0,0,0,8.022369956,209.9256348,453.7006439,1037.169595,908.1973964,712.4989393,1562.216334,1009.962945,1225.901541,901.8624647,397.0328797,194.0006667,127.9344878,0,0,0,0
 224  scen190,0,0,0,0,0,0,0.003188366,0,246.295841,706.254709,724.6326042,497.4768885,1490.711666,1289.876701,842.6805342,1135.68319,799.3546925,508.5019392,147.7406923,160.7841244,0,0,0,0
 225  scen191,0,0,0,0,0,0,0.165776983,0,123.1997006,643.581476,1072.715289,468.4366297,971.4552195,1297.059534,983.3083657,1051.166184,780.657177,385.5015333,145.9200862,99.00047966,0,0,0,0
 226  scen192,0,0,0,0,0,0,0.913159098,24.19996609,131.3257937,636.8029054,1331.400354,900.5516385,1087.115973,1247.610053,993.8418284,983.7235714,743.5852349,419.7755037,195.5461361,119.6265764,0,0,0,0
 227  scen193,0,0,0,0,0,0,0.610286411,35.39357407,178.1526218,825.9770888,1141.621261,1147.973635,997.7534606,1453.300626,942.3721051,914.707741,871.7354903,356.4356125,200.7580544,128.2974091,0,0,0,0
 228  scen194,0,0,0,0,0,0,0,1.359179722,0,447.126262,832.5852638,1163.727492,876.9061735,908.3369352,1049.783571,1063.036229,906.7931022,459.9819965,194.5242919,104.6825755,0,0,0,0
 229  scen195,0,0,0,0,0,0,0.419278318,16.6805923,0,381.6833069,687.1689646,1219.504459,1259.240342,852.7276784,1154.500103,984.6670734,921.7994255,451.2281547,226.4120248,93.29879532,0,0,0,0
 230  scen196,0,0,0,0,0,0,0,11.82608623,90.17917357,649.6655723,828.2627175,1220.729604,954.2143535,534.6133654,970.0968483,1040.051959,696.2756389,410.9436967,183.9113528,128.2752756,0,0,0,0
 231  scen197,0,0,0,0,0,0,0,39.00717145,2.94755412,605.9744299,936.5265966,1168.301423,1030.278117,1085.066044,812.88347,1194.698173,654.400643,480.5824899,203.2959662,135.508452,0,0,0,0
 232  scen198,0,0,0,0,0,0,0,7.071667533,25.30812658,703.7472058,1025.510075,1069.04006,859.9891929,1209.694748,1076.644236,1100.875972,659.5206845,534.9170341,200.154084,137.3299911,0,0,0,0
 233  scen199,0,0,0,0,0,0,0,39.28392916,115.1168129,667.4348396,726.0971525,958.7570524,855.0148521,1019.093999,1038.548842,1014.378048,779.1857352,431.3479032,191.4854329,135.4061989,0,0,0,0
 234  scen200,0,0,0,0,0,0,0.856027062,1.453771429,195.1969776,770.0469352,782.3164455,841.9764293,1429.412209,1043.522443,1187.289595,898.5865749,842.2310276,490.7993967,175.6238424,121.0288457,0,0,0,0
 235  scen201,0,0,0,0,0,0,0.78748584,26.16178884,45.21898999,815.50382,769.787458,782.8648444,1017.655573,1037.67875,912.5039006,1027.852031,787.1953029,433.8318525,247.8179069,118.2860535,0,0,0,0
 236  scen202,0,0,0,0,0,0,0,21.67589842,57.65048706,384.9845187,1453.701335,618.8563474,1283.099021,1358.402227,1339.175528,1089.020795,866.856141,433.7811745,160.1244473,122.6578924,0,0,0,0
 237  scen203,0,0,0,0,0,0,1.063559388,36.35729188,0,798.9790538,1233.577705,616.2618752,1196.031777,1061.028944,1160.220161,1079.76584,696.9389593,422.2603783,184.9052187,135.6995863,0,0,0,0
 238  scen204,0,0,0,0,0,0,0.293020335,29.51990434,245.049554,641.0289065,914.1180519,1088.911943,912.3214756,913.5445751,1022.297873,620.4711657,706.7586073,416.3314101,182.1325401,116.0034685,0,0,0,0
 239  scen205,0,0,0,0,0,0,0.831883138,27.39894631,0,715.5125255,653.4743182,1618.179968,1114.852995,1254.722037,871.9481553,1102.371125,705.6589703,509.7791189,173.6777642,136.0837669,0,0,0,0
 240  scen206,0,0,0,0,0,0,0,0,68.17413158,711.9336004,859.3984497,698.56712,1182.62715,1028.081674,1129.381427,1152.015459,590.4073355,490.2586981,196.8912162,119.490551,0,0,0,0
 241  scen207,0,0,0,0,0,0,0.161181292,22.20952872,104.9735456,808.2905694,629.288756,953.4125745,1465.280918,1221.232288,1074.826792,924.1572308,787.9523732,534.988586,195.796377,143.9877878,0,0,0,0
 242  scen208,0,0,0,0,0,0,0,50.41941259,75.13597644,380.2819801,1073.637054,1049.132215,1200.398124,1561.442597,1590.204847,923.1517925,644.3433219,511.3366624,189.5236645,106.5007758,0,0,0,0
 243  scen209,0,0,0,0,0,0,0,38.46081207,34.47358578,689.97491,1728.348671,1194.258657,908.3040401,775.3721337,1042.302683,856.4267494,818.3684676,380.3575243,205.7324565,114.307368,0,0,0,0
 244  scen210,0,0,0,0,0,0,0.462841654,18.69793913,0,881.0600372,498.4116142,1368.614054,549.2947356,1432.022999,1275.922175,868.3416537,798.0223148,429.3316809,167.4577379,108.9493196,0,0,0,0
 245  scen211,0,0,0,0,0,0,0.942877587,11.2667768,63.76959085,750.7570425,1063.84442,893.6138063,1418.421968,1145.230543,1157.155742,1133.789581,804.8714374,480.3570477,246.2727816,105.4380559,0,0,0,0
 246  scen212,0,0,0,0,0,0,0.353058697,19.75047066,126.0225975,616.7785984,91.27067883,979.6902196,1065.899175,1269.750823,1137.500611,979.8230284,901.9097488,436.7951604,213.6832919,124.8245318,0,0,0,0
 247  scen213,0,0,0,0,0,0,0.349603261,32.13630133,160.7656748,827.2556316,300.9988951,741.5454008,1235.303099,1411.683852,1089.589699,877.6649227,876.9300715,528.7666041,196.0862857,129.8125839,0,0,0,0
 248  scen214,0,0,0,0,0,0,0.789264526,16.76601558,145.5007155,683.4239711,1528.574557,1317.035053,1017.460307,1216.432763,1079.829516,1176.867701,765.5272901,490.9009704,171.4854777,134.1685336,0,0,0,0
 249  scen215,0,0,0,0,0,0,0,51.08002547,15.57577534,716.979583,1073.502083,293.7502622,1334.692078,686.6709276,1055.306015,866.8136622,587.8330731,444.6027377,173.8965974,123.6319774,0,0,0,0
 250  scen216,0,0,0,0,0,0,0,29.54379088,116.621931,737.9752639,939.1128799,1055.857707,922.7656609,1260.33774,1328.361859,1043.543802,740.7361577,408.6405319,170.7844894,113.6558644,0,0,0,0
 251  scen217,0,0,0,0,0,0,0,15.78442948,0,1045.310813,843.129399,1163.39972,1309.741783,1176.377711,1335.927445,908.3778166,593.1923311,528.2522753,203.2359515,129.7157862,0,0,0,0
 252  scen218,0,0,0,0,0,0,0,35.7519344,14.79652827,635.7692805,774.3428645,1016.296199,678.2667735,1568.675224,1241.719706,1097.66414,813.9964516,421.7994097,132.1968753,114.5458239,0,0,0,0
 253  scen219,0,0,0,0,0,0,0,20.85640493,166.4971029,749.516707,912.4378174,716.1584897,1076.016562,1128.736507,1362.893787,924.5555252,655.6703511,461.8825785,203.011468,134.9692555,0,0,0,0
 254  scen220,0,0,0,0,0,0,0.315785388,20.6452871,51.61471794,735.6486894,379.9580716,1179.323276,657.8461928,1278.93726,1061.546661,1018.84178,452.4718557,432.1940223,230.6032378,128.1150529,0,0,0,0
 255  scen221,0,0,0,0,0,0,0.437194238,4.679828041,102.8383701,862.2791678,1374.73297,1100.388446,926.1901502,1336.957405,1191.624845,930.2441739,731.3444106,440.4666769,172.3569692,104.9202829,0,0,0,0
 256  scen222,0,0,0,0,0,0,0.098596928,6.576758081,46.82319379,517.0034181,814.628529,1095.149363,1226.618393,1272.554845,1064.870132,845.6470665,813.0289342,399.6814574,201.8724001,109.3281748,0,0,0,0
 257  scen223,0,0,0,0,0,0,0.29912933,5.691388668,85.56880695,557.3518305,987.2995191,1005.535184,1642.331767,1205.610169,1154.130212,1094.276789,708.6108159,442.8105434,199.2946511,116.7167086,0,0,0,0
 258  scen224,0,0,0,0,0,0,0.086097597,29.01782474,9.81623576,559.6969487,897.8585183,1553.477705,937.9901228,1093.687002,1185.801093,1255.965388,877.0741499,540.0031878,222.2623277,133.0146487,0,0,0,0
 259  scen225,0,0,0,0,0,0,0,16.48022801,153.6502261,1114.826824,630.9540184,1112.307655,1112.78883,1001.145747,879.1384484,929.7673056,801.8819604,412.589199,144.0836709,129.1195253,0,0,0,0
